,year,title,speaker
1,1951,サンフランシスコ平和会議における吉田茂総理大臣の受諾演説,吉田茂
2,1957,岸信介内閣総理大臣のナショナルプレスクラブにおける演説,岸信介
3,1961,池田勇人内閣総理大臣ナショナルプレスクラブ演説,池田勇人
4,1961,池田勇人内閣総理大臣の米議会における挨拶,池田勇人
5,1964,明日へのたたかい，未来からの呼びかけにこたえて（佐藤内閣政策文書）,佐藤栄作
6,1964,佐藤内閣発足に際しての佐藤内閣総理大臣の談話,佐藤栄作
7,1965,佐藤栄作内閣総理大臣のナショナルプレスクラブにおける演説,佐藤栄作
8,1965,佐藤栄作内閣総理大臣の沖縄訪問に際してのステートメント,佐藤栄作
9,1965,「国政に関する公聴会」（金沢）における佐藤内閣総理大臣の発言,佐藤栄作
10,1966,大阪における佐藤内閣総理大臣の経済講演,佐藤栄作
11,1966,国政に関する公聴会（札幌）における佐藤内閣総理大臣演説,佐藤栄作
12,1967,国政に関する公聴会（和歌山）における佐藤内閣総理大臣の演説,佐藤栄作
13,1967,故吉田茂国葬儀における佐藤内閣総理大臣の追悼の辞,佐藤栄作
14,1967,佐藤栄作内閣総理大臣ナショナルプレスクラブ演説,佐藤栄作
15,1967,ニューヨーク日米協会等四団体共催晩餐会における佐藤内閣総理大臣演説,佐藤栄作
16,1968,「国政に関する公聴会」における佐藤内閣総理大臣演説,佐藤栄作
17,1969,ＡＳＰＡＣにおける佐藤栄作内閣総理大臣挨拶,佐藤栄作
18,1969,佐藤栄作内閣総理大臣の外人記者クラブにおける演説,佐藤栄作
19,1969,新聞協会主催全国編集者会議における佐藤内閣総理大臣の挨拶,佐藤栄作
20,1969,「国政に関する公聴会」における佐藤内閣総理大臣の演説,佐藤栄作
21,1969,ナショナル・プレス・クラブにおける佐藤栄作内閣総理大臣演説,佐藤栄作
22,1970,日本記者クラブにおける佐藤内閣総理大臣の演説，国際的な広がりをもった内政の十年，一九七〇年代について,佐藤栄作
24,1970,米国財界人との懇談会における佐藤内閣総理大臣のあいさつ,佐藤栄作
25,1970,国連２５周年記念会期における佐藤栄作内閣総理大臣演説,佐藤栄作
26,1971,「国政に関する公聴会」における佐藤内閣総理大臣の演説，新しい国際協調の時代,佐藤栄作
27,1972,バングラデシュ承認にあたつての福田外務大臣談話,
28,1972,新しい政治を目指して（田中内閣総理大臣）,田中角栄
29,1972,田中内閣総理大臣談話,田中角栄
31,1972,日本列島改造問題懇談会における田中内閣総理大臣挨拶,田中角栄
32,1973,故石橋湛山氏葬儀における田中内閣総理大臣弔詞,田中角栄
33,1973,日本記者クラブにおける田中内閣総理大臣挨拶,田中角栄
34,1973,ナショナル・プレス・クラブにおける田中角栄内閣総理大臣演説,田中角栄
36,1973,ガット閣僚会議における田中内閣総理大臣スピーチ,田中角栄
37,1973,全国知事会議における田中内閣総理大臣説示,田中角栄
39,1973,東南アジア開発閣僚会議における田中内閣総理大臣スピーチ,田中角栄
40,1973,ラーマン・バングラディシュ首相歓迎晩餐会における田中内閣総理大臣スピーチ,田中角栄
41,1973,物価安定政策会議第4回総会における田中内閣総理大臣挨拶,田中角栄
42,1974,マルコス・フィリピン大統領主催晩餐会における田中角栄内閣総理大臣スピーチ,田中角栄
43,1974,サンヤー・タイ首相主催晩餐会における田中角栄内閣総理大臣スピーチ,田中角栄
44,1974,リー・クァン・ユー・シンガポール首相主催晩餐会における田中角栄内閣総理大臣スピーチ,田中角栄
45,1974,ラザク・マレイシア首相主催晩餐会における田中角栄内閣総理大臣スピーチ,田中角栄
46,1974,スハルト・インドネシア大統領主催晩餐会における田中角栄内閣総理大臣スピーチ,田中角栄
47,1974,「田中総理を励ます県人の集い」における田中内閣総理大臣挨拶,田中角栄
48,1974,経団連第三十五回定時総会における田中内閣総理大臣挨拶,田中角栄
49,1974,トロント大学名誉学位授与式における田中角栄内閣総理大臣スピーチ,田中角栄
50,1974,全国都道府県知事会議における田中内閣総理大臣説示,田中角栄
51,1974,外国特派員協会における田中内閣総理大臣スピーチ,田中角栄
52,1975,佐藤栄作元首相葬儀の際の三木内閣総理大臣弔辞,三木武夫
53,1975,故佐藤栄作国民葬儀における三木内閣総理大臣の追悼の辞,三木武夫
54,1975,ナショナル・プレスクラブにおける三木武夫内閣総理大臣演説—平和への創造的協力,三木武夫
55,1975,日米協会における三木武夫内閣総理大臣演説—未来への展望,三木武夫
56,1975,内外情勢調査会第十八回全国年次大会における三木内閣総理大臣講演,三木武夫
57,1975,全国都道府県知事会議における三木内閣総理大臣の挨拶,三木武夫
58,1976,外国特派員協会における三木内閣総理大臣演説,三木武夫
59,1976,日本記者クラブにおける三木内閣総理大臣の講演,三木武夫
60,1976,毛沢東・中国共産党中央委員会首席逝去に当たって（三木内閣総理大臣）,三木武夫
61,1976,内外情勢調査会全国大会における三木内閣総理大臣の講演,三木武夫
62,1976,自由民主党青年部総決起大会における三木内閣総理大臣の講演,三木武夫
63,1976,三木内閣総理大臣によるバンダラナイケ首相（スリ・ランカ）歓迎晩餐会における挨拶,三木武夫
64,1977,ナショナル・プレス・クラブにおける福田赳夫内閣総理大臣のスピーチ,福田赳夫
66,1977,全国都道府県知事会議における福田内閣総理大臣の挨拶,福田赳夫
67,1978,日本記者クラブにおける福田内閣総理大臣の講演,福田赳夫
68,1978,福田赳夫内閣総理大臣のニューヨークにおける演説（２１世紀に向つての日米協力）,福田赳夫
69,1978,日本の当面する内外の諸問題（福田内閣総理大臣）,福田赳夫
70,1978,福田赳夫内閣総理大臣の日欧関係に関するスピーチ,福田赳夫
71,1978,当面の内外施策（福田内閣総理大臣）,福田赳夫
73,1978,座談会「円熟の時代を考える」（大平内閣総理大臣）,大平正芳
74,1979,平和な八〇年代へ準備の年（四国新聞新年座談会より）（大平内閣総理大臣）,大平正芳
75,1979,在日外国人記者クラブにおける大平総理大臣のスピーチ,大平正芳
76,1979,日米欧委員会第１０回東京総会における大平内閣正芳総理大臣のスピーチ,大平正芳
77,1979,地方の時代（東京１２チャンネル「総理と語る」の一部）（大平内閣総理大臣）,大平正芳
78,1979,ナショナル・プレス・クラブにおける大平正芳内閣総理大臣のスピーチ,大平正芳
79,1979,第５回ＵＮＣＴＡＤ総会における大平正芳内閣総理大臣の一般演説,大平正芳
80,1979,座談会（日本テレビ「総理と語る」），大平さんの東京サミットレポート（サミットに関する部分）（大平内閣総理大臣）,大平正芳
81,1979,明るい日本の未来（香川県における大平内閣総理大臣の記念講演）,大平正芳
82,1979,"対談「""こんにちは""大平さん（抄）」（大平内閣総理大臣）",大平正芳
83,1979,選択のとき(抄）（ＮＨＫ「総理にきく」）（大平内閣総理大臣）,大平正芳
84,1979,対談「エネルギー新時代への対応（抄）」（大平内閣総理大臣）,大平正芳
85,1979,一九八〇年代の新しい選択（第三回自由民主党夏期全国研修会における大平内閣総理大臣の講演）,大平正芳
86,1979,当面の内外施策（内外情勢調査会における大平内閣総理大臣の講演）,大平正芳
87,1979,故椎名悦三郎氏に対する自由民主党葬における大平内閣総理大臣の弔辞,大平正芳
88,1979,大平正芳内閣総理大臣の中国訪問の際の政協礼堂における公開演説,大平正芳
89,1979,「大平さん，ざっくばらんにいきますよ」（抄）（フジテレビ「総理と語る」）（大平内閣総理大臣）,大平正芳
90,1980,座談会「確かな八〇年代の構築‐大切な国際化時代の自覚と責任‐（抄）」（大平内閣総理大臣）,大平正芳
91,1980,大平正芳内閣総理大臣のメルボルンにおける演説,大平正芳
92,1980,大平正芳内閣総理大臣のオークランドにおける演説,大平正芳
93,1980,ロペス・ポルティーリョ・メキシコ大統領夫妻主催晩餐会における大平正芳内閣総理大臣スピーチ,大平正芳
94,1980,カナダ連邦議会における大平正芳内閣総理大臣演説,大平正芳
95,1980,対談「調和の国日本に」（大平内閣総理大臣）,大平正芳
96,1981,鈴木善幸内閣総理大臣のバンコクにおける政策演説（バンコク・スピーチ）,鈴木善幸
97,1981,ナショナル・プレス・クラブにおける鈴木善幸内閣総理大臣演説,鈴木善幸
98,1981,英国王立国際問題研究所における鈴木善幸内閣総理大臣演説−新たな日欧関係を目指して,鈴木善幸
99,1981,第５回日米関係民間会議（下田会議）における鈴木善幸内閣総理大臣演説−アジアの挑戦−,鈴木善幸
100,1982,第２回国連軍縮特別総会一般討論における鈴木善幸内閣総理大臣演説,鈴木善幸
101,1982,東西センターにおける鈴木善幸内閣総理大臣の演説,鈴木善幸
102,1982,ガンジー・インド首相歓迎晩餐会における鈴木内閣総理大臣の挨拶,鈴木善幸
103,1982,全国都道府県知事会議における鈴木内閣総理大臣の挨拶,鈴木善幸
104,1982,政協礼堂における鈴木善幸内閣総理大臣の日中国交正常化十周年記念講演—「豊かな交流と揺るぎない友好」—,鈴木善幸
105,1982,ブレジネフ・ソ連邦最高会議幹部会議長の逝去に際して（鈴木内閣総理大臣）,鈴木善幸
106,1983,ＡＳＥＡＮ歴訪の中曽根康弘内閣総理大臣のクアラルンプール・スピーチ,中曽根康弘
107,1983,新しい豊かさをめざす経済運営，高度情報社会実現への五原則（中曽根内閣総理大臣）,中曽根康弘
108,1983,ジョンズ・ホプキンス大学高等国際問題研究所卒業式における中曽根康弘内閣総理大臣演説,中曽根康弘
109,1983,ニューヨーク日本協会における中曽根康弘内閣総理大臣の演説,中曽根康弘
110,1983,高崎高等学校における講演，政治を志す若い諸君へ（中曽根内閣総理大臣）,中曽根康弘
111,1984,中曽根康弘内閣総理大臣の北京大学における講演,中曽根康弘
112,1984,中曽根康弘内閣総理大臣のインド議会における演説,中曽根康弘
113,1984,ガンジー首相主催晩餐会におけるスピーチ，相対主義と共存の哲学（中曽根内閣総理大臣）,中曽根康弘
114,1984,国際戦略問題研究所における中曽根康弘内閣総理大臣演説,中曽根康弘
115,1984,第五十五回全国経営者大会における講演，国際情勢の展望と日本の進路，地平線をこえて（中曽根内閣総理大臣）,中曽根康弘
116,1984,第四回軽井沢セミナーにおける講演，新しい成長の道（中曽根内閣総理大臣）,中曽根康弘
117,1984,第八回全国研修会における講演，新しい成長の道を考える（中曽根内閣総理大臣）,中曽根康弘
118,1985,豪州ナショナル・プレス・クラブにおける中曽根康弘内閣総理大臣演説,中曽根康弘
119,1985,読売国際経済懇話会での講演，今年の課題と日本の方針，経済体質の改革を断行する（中曽根内閣総理大臣）,中曽根康弘
120,1985,ベルリン日独センター・レセプションにおける中曽根康弘内閣総理大臣のスピーチ,中曽根康弘
121,1985,中曽根康弘内閣総理大臣のソルボンヌ大学における講演,中曽根康弘
122,1985,第五回軽井沢セミナーにおける講演，新しい日本の主体性（中曽根内閣総理大臣）,中曽根康弘
123,1985,第九回全国研修会における講演，「中曽根流政治」をさらに推進，時代のテンポとリズムに合わせた政治（中曽根内閣総理大臣）,中曽根康弘
124,1985,内外情勢調査会第二十八回全国年次大会における講演，国際情勢の展望と日本の進路（中曽根内閣総理大臣）,中曽根康弘
125,1985,国連創立４０周年記念会期における中曽根康弘内閣総理大臣演説,中曽根康弘
126,1986,中曽根康弘内閣総理大臣のカナダ連邦議会におけるスピーチ,中曽根康弘
127,1986,衆・参同日選挙に際してのＮＨＫ「党首は訴える」，国際国家日本の道標（中曽根内閣総理大臣）,中曽根康弘
128,1986,第六回軽井沢セミナーにおける中曽根内閣総理大臣の講演，新時代を築く自民党の使命，一九八六年体制のスタート,中曽根康弘
129,1986,第十回全国研修会における中曽根内閣総理大臣の講演，グレー・ゾーンへのアピール，改革者の政党,中曽根康弘
130,1986,読売国際経済懇話会での講演，レイキャビクとその後（中曽根内閣総理大臣）,中曽根康弘
132,1987,制改革推進全国会議における中曽根内閣総理大臣の講演，税制改革について訴える,中曽根康弘
133,1987,第七回軽井沢セミナーにおける中曽根内閣総理大臣の講演，民族主義と国際主義の調和を,中曽根康弘
134,1987,第十一回全国研修会での中曽根内閣総理大臣の講演，戦後政治の総決算とは何か，中曽根政治の原点と展開,中曽根康弘
135,1987,「故岸信介」内閣・自由民主党合同葬儀における中曽根内閣総理大臣の追悼の辞,中曽根康弘
136,1987,第４２回国連総会一般討論における中曽根康弘内閣総理大臣演説,中曽根康弘
137,1987,チュラロンコーン大学名誉政治学博士号授与式における中曽根内閣総理大臣のスピーチ，新世紀のアジア，活力と調和の時代へ,中曽根康弘
138,1987,組閣に際して（竹下内閣総理大臣）,竹下登
139,1988,年頭の挨拶（竹下内閣総理大臣）,竹下登
140,1988,ナショナル・プレス・クラブにおける竹下登内閣総理大臣演説「日米のグローバル・パートナーシップを目指して──世界に貢献する日本」,竹下登
141,1988,大隈重信生誕百五十年記念講演「建学の精神を継承して，今こそ新しい早稲田百年の第一歩を」（竹下内閣総理大臣）,竹下登
142,1988,社会経済国民会議における竹下内閣総理大臣の挨拶,竹下登
143,1988,インド祭開会式における竹下内閣総理大臣の挨拶,竹下登
144,1988,ロンドン市長主催午餐会における竹下登内閣総理大臣スピーチ「日欧新時代の開幕」,竹下登
145,1988,第３回国連軍縮特別総会一般討論における竹下登内閣総理大臣演説,竹下登
146,1988,シカゴ日米協会主催晩餐会における竹下登内閣総理大臣演説「日米関係の新たなる飛躍—世界への貢献を目指して」,竹下登
147,1988,青年経済人東京会議式典における竹下内閣総理大臣の挨拶,竹下登
148,1988,竹下登内閣総理大臣の西安記念講演「新たなる飛躍をめざして」,竹下登
149,1988,税制改革懇談会における竹下内閣総理大臣の挨拶,竹下登
150,1988,「故　三木武夫氏」衆議院・内閣合同葬儀における竹下内閣総理大臣の追悼の辞,竹下登
151,1989,大行天皇崩御に際しての竹下内閣総理大臣の謹話,竹下登
152,1989,即位後朝見の儀における竹下内閣総理大臣の奉答文,竹下登
153,1989,新しい元号「平成」について（竹下内閣総理大臣）,竹下登
154,1989,経済団体連合会第四百八十一回常任理事会における竹下内閣総理大臣の挨拶,竹下登
155,1989,税制・ふるさと創生・日本の将来を語る（竹下内閣総理大臣）,竹下登
156,1989,経済団体連合会臨時総会における竹下内閣総理大臣の挨拶,竹下登
157,1989,「大喪の礼」御式における竹下内閣総理大臣の弔辞,竹下登
158,1989,平成の出発は「ふるさと創生」から（竹下内閣総理大臣）,竹下登
159,1989,国民の皆様へ（竹下内閣総理大臣）,竹下登
160,1989,竹下登内閣総理大臣のＡＳＥＡＮ諸国訪問における政策演説「共に考え共に歩むー日本とＡＳＥＡＮ」,竹下登
161,1989,内閣総辞職に当たって（竹下内閣総理大臣）,竹下登
162,1989,組閣に際しての宇野内閣総理大臣談話,宇野宗佑
163,1989,内閣総辞職に当たっての宇野内閣総理大臣談話,宇野宗佑
164,1989,組閣（第一次）に際して（海部内閣総理大臣）,海部俊樹
165,1989,ナショナル・プレス・クラブにおける海部俊樹内閣総理大臣の演説,海部俊樹
166,1989,第十三回全国研修会における講演，「対話と改革の政治」をめざして（海部内閣総理大臣）,海部俊樹
167,1989,早稲田大学における海部俊樹内閣総理大臣の記念講演,海部俊樹
168,1990,ベルリンにおける海部俊樹内閣総理大臣演説,海部俊樹
169,1990,組閣（第二次）に際して（海部内閣総理大臣）,海部俊樹
170,1990,シン首相主催晩餐会における海部内閣総理大臣の挨拶,海部俊樹
171,1990,ニューデリーにおける海部俊樹内閣総理大臣政策演説「日本と南西アジア—平和と繁栄のための対話と協力関係を求めて」,海部俊樹
172,1990,エルシャド大統領主催晩餐会における海部内閣総理大臣の挨拶,海部俊樹
173,1990,メグナ橋完工式における海部内閣総理大臣の挨拶,海部俊樹
174,1990,ブットー首相主催晩餐会における海部内閣総理大臣の挨拶,海部俊樹
175,1990,プレマダーサ大統領ご夫妻主催晩餐会における海部内閣総理大臣の挨拶,海部俊樹
176,1990,ジョージア日米協会主催晩餐会における海部俊樹内閣総理大臣演説,海部俊樹
177,1990,第六十七回夏期全国経営者大会における特別講演，「二十一世紀への日本の選択」（海部内閣総理大臣）,海部俊樹
178,1990,第九回自由民主党軽井沢セミナーにおける講演，内政の四本柱と真正面から取り組む（海部内閣総理大臣）,海部俊樹
179,1990,第十四回全国研修会における講演，二十一世紀への世界平和と安定を目指して（海部内閣総理大臣）,海部俊樹
180,1990,即位礼正殿の儀における海部内閣総理大臣の寿詞,海部俊樹
181,1990,天皇陛下御即位奉祝大パレードにおける海部内閣総理大臣の祝辞,海部俊樹
182,1991,湾岸危機に関する資料，湾岸危機に関連する重大緊急事態への対処についての海部内閣総理大臣演説,海部俊樹
183,1991,第五十三回自由民主党大会における海部内閣総理大臣の挨拶,海部俊樹
184,1991,自由民主党婦人部活動者研修会における海部内閣総理大臣の基調講演,海部俊樹
185,1991,ＡＳＥＡＮ諸国訪問における海部俊樹内閣総理大臣政策演説（日本とＡＳＥＡＮ—新時代の成熟したパートナーシップを求めて）,海部俊樹
186,1991,国連軍縮京都会議における海部俊樹内閣総理大臣演説,海部俊樹
187,1991,第十六回共同通信加盟社編集局長会議における海部内閣総理大臣の特別講演,海部俊樹
188,1991,第十回自由民主党軽井沢セミナーにおける講演，転換期の世界情勢と日本の課題（海部内閣総理大臣）,海部俊樹
189,1991,北京における海部俊樹内閣総理大臣演説「新しい世界と日中関係」,海部俊樹
190,1991,オチルバト・モンゴル大統領主催歓迎宴における海部内閣総理大臣の挨拶,海部俊樹
191,1991,伊東における講演，公正で心豊かな社会の構築を理念に（海部内閣総理大臣）,海部俊樹
192,1991,全国婦人議員政策研究会における海部内閣総理大臣の講演,海部俊樹
193,1991,総辞職に当たって（海部内閣総理大臣）,海部俊樹
194,1991,総理大臣就任に当たって（宮澤内閣総理大臣）,宮澤喜一
195,1991,真珠湾攻撃五十周年における宮澤内閣総理大臣の所感,宮澤喜一
196,1991,内外情勢調査会における宮澤内閣総理大臣の講演,宮澤喜一
197,1992,宮澤喜一内閣総理大臣の大韓民国訪問における政策演説（アジアのなか、世界のなかの日韓関係）,宮澤喜一
198,1992,国連安保理首脳会合における宮澤喜一内閣総理大臣演説,宮澤喜一
199,1992,国連環境開発会議（ＵＮＣＥＤ）における宮澤喜一内閣総理大臣演説,宮澤喜一
200,1992,国際連合平和維持活動等に対する協力に関する法律及び国際緊急援助隊の派遣に関する法律の一部を改正する法律成立に際しての宮澤内閣総理大臣の談話,宮澤喜一
201,1992,ラオ・インド首相歓迎晩餐会における宮澤内閣総理大臣の挨拶,宮澤喜一
202,1992,ナショナル・プレス・クラブにおける宮澤喜一内閣総理大臣スピーチ,宮澤喜一
203,1992,日本記者クラブにおける講演，国政の諸課題について（宮澤内閣総理大臣）,宮澤喜一
204,1992,自由民主党軽井沢セミナーにおける宮澤内閣総理大臣の講演,宮澤喜一
205,1992,第十六回自民党全国研修会における宮澤内閣総理大臣の挨拶,宮澤喜一
206,1992,内外情勢調査会における宮澤内閣総理大臣の講演,宮澤喜一
207,1992,戦略国際問題研究所国際評議員会合における宮澤喜一内閣総理大臣の講演「日本の国際的役割—新しい協力関係の枠組の構築を求めて」,宮澤喜一
208,1992,旧ソ連支援東京会議における宮澤喜一内閣総理大臣開会演説,宮澤喜一
209,1993,ＡＳＥＡＮ訪問における宮澤喜一内閣総理大臣政策演説（インドシナ総合開発計画の提唱）,宮澤喜一
210,1993,宮澤内閣総理大臣による国際平和協力本部長としての激励の言葉,宮澤喜一
211,1993,環境基本法案に関する宮澤内閣総理大臣の談話,宮澤喜一
212,1993,カンボジアＰＫＯ問題について（宮澤内閣総理大臣）,宮澤喜一
213,1993,国際平和協力隊員故高田晴行氏合同葬儀における宮澤内閣総理大臣の弔辞,宮澤喜一
214,1993,文民警察官帰国時における宮澤内閣総理大臣の挨拶,宮澤喜一
215,1993,衆議院選挙における宮澤内閣総理大臣の演説,宮澤喜一
216,1993,内閣総辞職に当たっての宮澤内閣総理大臣の談話,宮澤喜一
217,1993,総理大臣就任に当たっての細川内閣総理大臣の談話,細川護熙
218,1993,政治改革法案に関する細川内閣総理大臣の談話,細川護熙
219,1993,第４８回国連総会細川護熙内閣総理大臣一般演説,細川護熙
220,1993,アフリカ開発会議における細川内閣総理大臣の演説（TICAD I）,細川護熙
221,1993,故田中角栄氏に対する細川内閣総理大臣の弔辞,細川護熙
222,1994,政治改革法案成立に関する細川内閣総理大臣の談話,細川護熙
223,1994,米国ジョージタウン大学における細川護熙内閣総理大臣演説,細川護熙
224,1994,ジア・バングラデシュ首相歓迎晩餐会における細川内閣総理大臣の挨拶,細川護熙
225,1994,内外情勢調査会における細川内閣総理大臣の講演,細川護熙
226,1994,内閣総辞職に当たっての細川内閣総理大臣の談話,細川護熙
227,1994,羽田内閣総理大臣談話,羽田孜
228,1994,横浜駅西口における羽田内閣総理大臣の街頭演説,羽田孜
229,1994,日本記者クラブにおける羽田内閣総理大臣の講演,羽田孜
230,1994,日本新聞協会第六十六回総会における羽田内閣総理大臣の挨拶,羽田孜
231,1994,内閣総辞職に当たっての羽田内閣総理大臣の談話,羽田孜
232,1994,村山内閣総理大臣就任に当たっての談話,村山富市
233,1994,東京商工会議所夏期役員懇談会における村山内閣総理大臣の講演,村山富市
234,1994,戦後５０年に向けて村山内閣総理大臣の談話,村山富市
235,1994,戦後５０年に向けて村山内閣総理大臣の談話（韓国語）,村山富市
236,1994,日本社会党第六十一回臨時全国大会における村山内閣総理大臣の挨拶,村山富市
237,1994,陸上自衛隊ルワンダ難民救援先遣隊及び航空自衛隊空輸派遣隊の出発に当たっての村山内閣総理大臣の挨拶,村山富市
239,1994,環境基本計画決定に際しての村山内閣総理大臣の談話,村山富市
240,1995,村山内閣総理大臣による平成七年年頭のあいさつ,村山富市
241,1995,阪神・淡路大震災犠牲者神戸市合同慰霊祭における村山内閣総理大臣の慰霊の言葉,村山富市
242,1995,社会開発サミットにおける村山富市内閣総理大臣演説,村山富市
243,1995,国連軍縮長崎会議における村山内閣総理大臣の演説,村山富市
244,1995,「女性のためのアジア平和国民基金」発足ごあいさつ（村山内閣総理大臣）,村山富市
245,1995,「女性のためのアジア平和国民基金」発足ごあいさつ（村山内閣総理大臣）（韓国語）,村山富市
246,1995,日経連夏期セミナーでの村山内閣総理大臣の講演,村山富市
247,1995,「故福田赳夫」内閣・自由民主党合同葬儀における村山内閣総理大臣の追悼の辞,村山富市
248,1995,村山総理発エリツィン大統領宛口頭メッセージ,村山富市
249,1995,国連５０周年記念総会特別会合における村山富市内閣総理大臣演説,村山富市
250,1995,第７回ＡＰＥＣ閣僚会議記念シンポジウムにおける村山内閣総理大臣の基調演説,村山富市
251,1995,オウム真理教に対する破壊活動防止法の適用に関する村山内閣総理大臣の談話,村山富市
252,1995,水俣病問題の解決に当たっての村山内閣総理大臣の談話,村山富市
253,1996,内閣総辞職に当たっての村山内閣総理大臣の談話,村山富市
254,1996,内閣総理大臣就任（第一次）に当たっての談話（橋本龍太郎）,橋本龍太郎
255,1996,阪神・淡路大震災犠牲者追悼式典における追悼の辞（橋本内閣総理大臣）,橋本龍太郎
256,1996,ブットー・パキスタン首相歓迎晩餐会における橋本内閣総理大臣の挨拶,橋本龍太郎
257,1996,橋本総理発エリツィン大統領宛口頭メッセージ,橋本龍太郎
258,1996,党女性リーダー育成研修会における講演（橋本龍太郎）,橋本龍太郎
259,1996,日本記者クラブにおける橋本内閣総理大臣の講演,橋本龍太郎
260,1996,沖縄コンベンションセンターにおける橋本内閣総理大臣の講演,橋本龍太郎
261,1996,「包括的核実験禁止条約」の署名についてのコメント（橋本内閣総理大臣）,橋本龍太郎
262,1996,外交問題評議会における橋本龍太郎総理大臣の政策演説「これからの日本と世界における日米協力」,橋本龍太郎
263,1996,内外情勢調査会年次大会における橋本内閣総理大臣の講演−変革の時代と日本,橋本龍太郎
264,1996,経済同友会における橋本内閣総理大臣の講演,橋本龍太郎
