,year,title,speaker
513,2013,安倍総理の英語メッセージ＠ダボス会議2013「ジャパン・ナイト」,安倍晋三
514,2013,安倍総理大臣の政策スピーチ「日本は戻ってきました」,安倍晋三
515,2013,ソマリア特別会合　安倍総理オープニングスピーチ,安倍晋三
516,2013,TICADV総理・横浜市長共催歓迎レセプションにおける安倍総理スピーチ,安倍晋三
517,2013,TICAD V 開会式安倍内閣総理大臣オープニングスピーチ,安倍晋三
518,2013,TICAD V 全体会合3‐民間との対話‐安倍総理スピーチ,安倍晋三
519,2013,TICAD V　経団連主催交流会　安倍総理スピーチ,安倍晋三
520,2013,第２回野口英世アフリカ賞授賞式における総理式辞,安倍晋三
521,2013,ＴＩＣＡＤＶ・テーマ別会合５‐平和構築の強化‐安倍総理オープニングスピーチ,安倍晋三
522,2013,ＴＩＣＡＤＶ　世銀・ＵＮＤＰ共催防災セッション 安倍総理冒頭挨拶,安倍晋三
523,2013,ＴＩＣＡＤＶ　人間の安全保障シンポジウム　安倍総理冒頭挨拶,安倍晋三
524,2013,TICAD V 閉会式　安倍総理による閉会式御挨拶,安倍晋三
525,2013,安倍総理 「成長戦略第３弾スピーチ」,安倍晋三
526,2013,安倍総理大臣の経済政策に関する講演,安倍晋三
527,2013,安倍総理大臣講演：日本とASEAN・Always in tandem　「3本の矢」で一層のWin-Win関係へ,安倍晋三
528,2013,第68回国連総会における安倍内閣総理大臣一般討論演説,安倍晋三
529,2013,安倍晋三日本国総理大臣基調講演,安倍晋三
530,2013,安倍内閣総理大臣の談話‐恒久平和への誓い‐,安倍晋三
531,2014,日本・モザンビーク投資フォーラムにおける安倍総理大臣スピーチ,安倍晋三
532,2014,安倍総理大臣アフリカ政策スピーチ『「一人、ひとり」を強くする日本のアフリカ外交』,安倍晋三
533,2014,安倍総理大臣世界経済フォーラム年次会議冒頭演説〜新しい日本から、新しいビジョン〜,安倍晋三
534,2014,「建国記念の日」を迎えるに当たっての安倍内閣総理大臣メッセージ,安倍晋三
535,2014,国民の皆様へ（東日本大震災三周年に当たって）,安倍晋三
536,2014,東日本大震災三周年追悼式　内閣総理大臣式辞,安倍晋三
537,2014,平成２５年度防衛大学校卒業式　内閣総理大臣訓示,安倍晋三
538,2014,第４８回国家公務員合同初任研修開講式　安倍内閣総理大臣訓示,安倍晋三
539,2014,ジャパン・サミット２０１４　安倍内閣総理大臣基調講演,安倍晋三
540,2014,シティ主催歓迎晩餐会　安倍内閣総理大臣スピーチ,安倍晋三
541,2014,北大西洋理事会（NAC）における安倍総理大臣演説,安倍晋三
542,2014,OECD閣僚理事会安倍内閣総理大臣基調演説,安倍晋三
543,2014,第13回アジア安全保障会議（シャングリラ・ダイアローグ）安倍内閣総理大臣の基調講演,安倍晋三
544,2014,豪州国会両院総会　安倍内閣総理大臣演説,安倍晋三
545,2014,安倍総理の中南米政策スピーチ：Juntos!! 日本・中南米協力に限りない深化を対中南米外交・三つの指導理念,安倍晋三
546,2014,日本バングラデシュ・ビジネス・フォーラムにおける安倍総理スピーチ,安倍晋三
547,2014,日本スリランカ・ビジネス・フォーラムにおける安倍総理スピーチ,安倍晋三
548,2014,WAW！Tokyo 2014 公開フォーラム 安倍総理スピーチ,安倍晋三
549,2014,女性が輝く社会に向けた国際シンポジウム　ハイレベル・ラウンドテーブルにおける安倍総理大臣スピーチ,安倍晋三
550,2014,国連気候サミットにおける安倍総理大臣スピーチ,安倍晋三
551,2014,第2回日・アフリカ地域経済共同体（RECs）議長国首脳会合における安倍総理大臣スピーチ,安倍晋三
552,2014,国連エボラ出血熱流行対応ハイレベル会合における安倍総理大臣スピーチ,安倍晋三
553,2014,第69回国連総会における安倍総理大臣一般討論演説,安倍晋三
554,2014,国連PKOに関するハイレベル会合における安倍総理大臣スピーチ,安倍晋三
555,2014,ＳＴＳフォーラム２０１４年年次総会における安倍総理スピーチ,安倍晋三
556,2014,ＡＥＢＦクロージングセッションにおける安倍総理スピーチ,安倍晋三
557,2014,国際法曹協会（ＩＢＡ）東京大会年次総会 安倍総理スピーチ,安倍晋三
558,2014,防衛省・自衛隊６０周年記念航空観閲式　安倍内閣総理大臣訓示,安倍晋三
559,2015,安倍内閣総理大臣　平成２７年　年頭所感,安倍晋三
560,2015,日エジプト経済合同委員会合における安倍内閣総理大臣政策スピーチ　中庸が最善：活力に満ち安定した中東へ‐‐新たなページめくる日本とエジプト‐‐,安倍晋三
561,2015,「東日本大震災四周年追悼式」における内閣総理大臣式辞,安倍晋三
562,2015,第３回国連防災世界会議ハイレベル・セグメントにおける安倍内閣総理大臣ステートメント,安倍晋三
563,2015,第３回国連防災世界会議ハイレベル･パートナーシップ・ダイアローグにおける安倍内閣総理大臣スピーチ,安倍晋三
564,2015,国連創設７０周年記念シンポジウムにおける安倍内閣総理大臣スピーチ,安倍晋三
565,2015,JFKシンポジウム「ケネディ大統領のトーチ〜引き継がれるその遺産〜」における安倍総理スピーチ,安倍晋三
566,2015,平成２６年度　防衛大学校卒業式　内閣総理大臣訓示,安倍晋三
567,2015,第４９回 国家公務員合同初任研修閉講式　安倍内閣総理大臣訓示,安倍晋三
568,2015,アジア・アフリカ会議（バンドン会議）６０周年記念首脳会議における安倍内閣総理大臣スピーチ,安倍晋三
569,2015,アジア・アフリカ会議（バンドン会議）６０周年記念首脳会議における安倍内閣総理大臣スピーチ（韓国語）,安倍晋三
570,2015,ハーバード大学ケネディ・スクールにおける安倍内閣総理大臣スピーチ,安倍晋三
571,2015,米国連邦議会上下両院合同会議における安倍総理大臣演説「希望の同盟へ」,安倍晋三
572,2015,第２１回国際交流会議「アジアの未来」晩餐会　安倍内閣総理大臣スピーチ,安倍晋三
573,2015,第７回太平洋・島サミットにおける安倍内閣総理大臣開会式基調演説,安倍晋三
574,2015,戦後７０年沖縄全戦没者追悼式における内閣総理大臣挨拶,安倍晋三
575,2015,「明治日本の産業革命遺産 製鉄・製鋼、造船、石炭産業」世界遺産登録に当たっての総理メッセージ,安倍晋三
576,2015,ＣＳＩＳ主催シンポジウム「２０世紀のグローバル・ヒストリーの省察―２１世紀の新しいビジョンに向かって」における安倍内閣総理大臣挨拶,安倍晋三
577,2015,ジャパン・サミット２０１５　安倍内閣総理大臣基調講演,安倍晋三
578,2015,第２０回「海の日」特別行事　総合開会式における安倍内閣総理大臣スピーチ,安倍晋三
579,2015,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,安倍晋三
580,2015,長崎原爆犠牲者慰霊平和祈念式典あいさつ,安倍晋三
581,2015,全国戦没者追悼式式辞,安倍晋三
582,2015,WAW！Tokyo 2015 公開フォーラム　安倍総理スピーチ,安倍晋三
583,2015,第70回国連総会「ジェンダー平等と女性のエンパワーメントに関するグローバル・リーダーズ会合」安倍総理スピーチ,安倍晋三
584,2015,持続可能な開発のための２０３０アジェンダを採択する国連サミット　安倍総理大臣ステートメント,安倍晋三
585,2015,日本政府観光局（ＪＮＴＯ）主催訪日セミナー　安倍総理挨拶,安倍晋三
586,2015,日・太平洋島嶼国首脳会合　安倍総理挨拶,安倍晋三
587,2015,日・グローバルファンド共催保健サイドイベント「ＵＨＣへの道筋」　安倍総理スピーチ,安倍晋三
588,2015,第２回ＰＫＯサミット　安倍総理スピーチ,安倍晋三
589,2015,対日投資セミナー　安倍総理挨拶,安倍晋三
590,2015,第７０回国連総会における安倍内閣総理大臣一般討論演説,安倍晋三
591,2015,金融を中心とするビジネス関係者との対話　安倍総理スピーチ,安倍晋三
592,2015,ＳＴＳフォーラム第１２回年次総会における安倍総理スピーチ,安倍晋三
593,2015,ノーベル生理学・医学賞　内閣総理大臣コメント,安倍晋三
594,2015,ノーベル物理学賞 内閣総理大臣コメント,安倍晋三
595,2015,平成２７年度自衛隊観艦式　安倍内閣総理大臣訓示,安倍晋三
596,2015,カザフスタンにおける安倍内閣総理大臣政策スピーチ,安倍晋三
597,2015,日中韓ビジネスサミット　安倍総理挨拶,安倍晋三
598,2015,読売国際経済懇話会（ＹＩＥＳ）　講演会２０１５　安倍総理スピーチ,安倍晋三
599,2015,ＡＳＥＡＮビジネス投資サミット 安倍総理スピーチ,安倍晋三
600,2015,COP21首脳会合における安倍総理大臣スピーチ,安倍晋三
601,2015,内閣総理大臣談話,安倍晋三
602,2015,「世界津波の日」の決議に関する総理メッセージ（国連総会第二委員会における決議の採択について）,安倍晋三
603,2015,日・インド・イノベーション・セミナー安倍総理挨拶,安倍晋三
604,2015,国連気候変動枠組条約第二十一回締約国会議の合意に関する内閣総理大臣の談話,安倍晋三
605,2015,内外情勢調査会２０１５年１２月全国懇談会　安倍総理スピーチ,安倍晋三
606,2015,第４９回自衛隊高級幹部会同　安倍内閣総理大臣訓示,安倍晋三
607,2015,新たな開発目標の時代とユニバーサル・ヘルス・カバレッジ（ＵＨＣ）国際会議開会セッション　安倍総理スピーチ,安倍晋三
608,2016,安倍内閣総理大臣　平成２８年　年頭所感,安倍晋三
609,2016,内閣総理大臣声明,安倍晋三
610,2016,「アジアの価値観と民主主義」シンポジウムでの安倍総理の挨拶,安倍晋三
611,2016,ダボス会議・ジャパンナイト　安倍総理メッセージ,安倍晋三
612,2016,「中文導報」への総理春節メッセージの寄稿（中国語）,安倍晋三
613,2016,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
614,2016,国民の皆様へ（東日本大震災五周年に当たって）,安倍晋三
615,2016,ＣＬＳＡジャパンフォーラム２０１６　安倍総理講演,安倍晋三
616,2016,内閣総理大臣コメント（北朝鮮による核実験及び弾道ミサイル発射に関する国連安保理決議の採択について）,安倍晋三
617,2016,「東日本大震災五周年追悼式」における内閣総理大臣式辞,安倍晋三
618,2016,海上保安学校卒業式　内閣総理大臣祝辞,安倍晋三
619,2016,平成２７年度　防衛大学校卒業式　内閣総理大臣訓示,安倍晋三
620,2016,第５０回 国家公務員合同初任研修開講式　安倍内閣総理大臣訓示,安倍晋三
621,2016,２０１６年Ｇ７伊勢志摩サミットに向けた世界人口開発議員会議開会式　安倍総理基調演説,安倍晋三
622,2016,対日投資セミナー　安倍総理スピーチ,安倍晋三
623,2016,安倍総理コメント（オバマ大統領の広島訪問について）,安倍晋三
624,2016,広島平和記念公園における安倍晋三首相のステートメント,安倍晋三
625,2016,富士山会合レセプション　安倍晋三総理の挨拶,安倍晋三
626,2016,平成２８年沖縄全戦没者追悼式における内閣総理大臣挨拶,安倍晋三
627,2016,フランス共和国・ニースにおける事件を受けた安倍内閣総理大臣によるフランソワ・オランド大統領宛弔意メッセージ,安倍晋三
628,2016,「海の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
629,2016,ドイツ連邦共和国・ミュンヘンにおける銃撃事件を受けた安倍内閣総理大臣によるアンゲラ・メルケル首相宛弔意メッセージ,安倍晋三
630,2016,一億総活躍・地方創生全国大会ｉｎ九州　安倍総理講演,安倍晋三
631,2016,内閣総理大臣談話,安倍晋三
632,2016,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,安倍晋三
633,2016,金メダル第１号を祝しての内閣総理大臣メッセージ,安倍晋三
634,2016,長崎原爆犠牲者慰霊平和祈念式典あいさつ,安倍晋三
635,2016,全国戦没者追悼式式辞,安倍晋三
636,2016,シンガポール共和国のセラパン・ラマ・ナザン前大統領の逝去に関する安倍内閣総理大臣によるリー・シェンロン首相宛弔意メッセージ,安倍晋三
637,2016,ＵＨＣ ｉｎ Ａｆｒｉｃａに関するハイレベルパネル 安倍総理スピーチ,安倍晋三
638,2016,ＴＩＣＡＤ VI（第６回アフリカ開発会議）開会セッション　安倍総理基調演説,安倍晋三
639,2016,ＳＴＳフォーラム　安倍総理スピーチ,安倍晋三
640,2016,農業に関する笹川アフリカ協会主催セミナー　安倍総理スピーチ,安倍晋三
641,2016,ＪＩＣＡハイレベルパネル　安倍総理スピーチ,安倍晋三
642,2016,ＴＩＣＡＤ VI 全体会合２　安倍総理スピーチ,安倍晋三
643,2016,日・アフリカ・ビジネスカンファレンス　安倍総理スピーチ,安倍晋三
644,2016,東方経済フォーラム全体会合　安倍総理スピーチ,安倍晋三
645,2016,フィリピン共和国・ダバオにおけるテロ事件を受けた安倍内閣総理大臣によるロドリゴ・ドゥテルテ大統領宛お見舞いメッセージ,安倍晋三
646,2016,ＡＳＥＡＮビジネス投資サミット 安倍総理スピーチ,安倍晋三
647,2016,内閣総理大臣声明,安倍晋三
648,2016,第５０回自衛隊高級幹部会同　安倍内閣総理大臣訓示,安倍晋三
649,2016,難民及び移民に関する国連サミット　安倍総理スピーチ,安倍晋三
650,2016,日本政府観光局（ＪＮＴＯ）主催訪日観光セミナー　安倍総理スピーチ,安倍晋三
651,2016,対日投資セミナー　安倍総理スピーチ,安倍晋三
652,2016,ＨｅＦｏｒＳｈｅレセプション　安倍総理スピーチ,安倍晋三
653,2016,オバマ米大統領主催難民サミット　安倍総理スピーチ,安倍晋三
654,2016,第７１回国連総会における安倍内閣総理大臣一般討論演説,安倍晋三
655,2016,安倍総理と金融関係者との対話,安倍晋三
656,2016,イスラエル国のシモン・ペレス前大統領の逝去を受けた安倍内閣総理大臣弔意メッセージ,安倍晋三
657,2016,ノーベル生理学・医学賞 内閣総理大臣コメント,安倍晋三
658,2016,サントス・コロンビア大統領のノーベル平和賞受賞に際する安倍総理の祝意メッセージ,安倍晋三
659,2016,プミポン・タイ国王陛下の崩御に際する安倍内閣総理大臣によるプラユット・タイ首相宛弔辞,安倍晋三
660,2016,平成２８年度自衛隊記念日観閲式　安倍内閣総理大臣訓示,安倍晋三
661,2016,内閣総理大臣謹話,安倍晋三
662,2016,「パリ協定」の受諾に関する内閣総理大臣の談話,安倍晋三
663,2016,安倍晋三内閣総理大臣によるドナルド・トランプ次期米国大統領宛祝辞,安倍晋三
664,2016,トランプ次期米国大統領との会談,安倍晋三
665,2016,日本・アルゼンチン経済フォーラム 安倍総理スピーチ,安倍晋三
666,2016,日系人との交流行事 安倍総理スピーチ,安倍晋三
667,2016,インド・プクラヤンにおける鉄道脱線事故を受けた安倍内閣総理大臣によるナレンドラ・モディ首相宛お見舞いメッセージ,安倍晋三
668,2016,内閣総理大臣コメント（北朝鮮による核実験等に関する国連安保理決議の採択について）,安倍晋三
669,2016,「山・鉾・屋台行事」ユネスコ無形文化遺産登録に当たっての総理メッセージ,安倍晋三
670,2016,ＷＡＷ！２０１６公開フォーラム 安倍総理スピーチ,安倍晋三
671,2016,日露ビジネス対話 安倍総理スピーチ,安倍晋三
672,2016,内外情勢調査会全国懇談会 安倍総理スピーチ,安倍晋三
673,2016,米国訪問　日米両首脳によるステートメント,安倍晋三
674,2017,安倍内閣総理大臣　平成２９年　年頭所感,安倍晋三
675,2017,日豪ビジネス会合 安倍総理スピーチ,安倍晋三
676,2017,日豪観光セミナー 安倍総理スピーチ,安倍晋三
677,2017,日本・インドネシア・ビジネス会合 安倍総理スピーチ,安倍晋三
678,2017,内閣総理大臣談話,安倍晋三
679,2017,安倍晋三内閣総理大臣によるドナルド・トランプ米国大統領宛祝辞,安倍晋三
680,2017,安倍晋三内閣総理大臣による春節メッセージ,安倍晋三
681,2017,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
682,2017,国民の皆様へ（東日本大震災六周年に当たって）,安倍晋三
683,2017,「東日本大震災六周年追悼式」における内閣総理大臣式辞,安倍晋三
684,2017,内閣総理大臣コメント（Ｈ－IIＡロケット３３号機の打上げ成功について）,安倍晋三
685,2017,国際情報通信技術見本市（ＣｅＢＩＴ）ウェルカムナイト　安倍総理スピーチ,安倍晋三
686,2017,平成２８年度　防衛大学校卒業式　内閣総理大臣訓示,安倍晋三
687,2017,監査監督機関国際フォーラム（ＩＦＩＡＲ）常設事務局開設に関する安倍内閣総理大臣祝辞,安倍晋三
688,2017,安倍総理大臣によるサントス・コロンビア大統領宛お見舞いメッセージ,安倍晋三
689,2017,第５１回 国家公務員合同初任研修開講式　安倍内閣総理大臣訓示,安倍晋三
690,2017,健軍駐屯地における安倍内閣総理大臣訓示,安倍晋三
691,2017,熊本地震犠牲者追悼式　内閣総理大臣　追悼の辞,安倍晋三
692,2017,本21日（現地時間20日夜）、パリでの銃撃テロ事件を受けた安倍内閣総理大臣によるフランソワ・オランド・フランス共和国大統領宛てお見舞いメッセージ,安倍晋三
693,2017,２０２５年国際博覧会開催国への立候補表明文書（内閣総理大臣書簡）,安倍晋三
694,2017,安倍晋三内閣総理大臣によるエマニュエル・マクロン次期フランス共和国大統領宛祝辞,安倍晋三
695,2017,大韓民国の大統領選挙に関する安倍内閣総理大臣のコメント,安倍晋三
696,2017,ウォール・ストリート・ジャーナル主催ＣＥＯカウンシル ディナープログラム 安倍総理スピーチ,安倍晋三
697,2017,安倍晋三内閣総理大臣によるハッサン・ローハニ・イラン・イスラム共和国大統領宛て祝辞,安倍晋三
698,2017,ボストン・コンサルティング・グループ年次経営総会　安倍総理スピーチ,安倍晋三
699,2017,安倍晋三内閣総理大臣によるテリーザ・メイ英国首相宛てメッセージ,安倍晋三
700,2017,南スーダン派遣施設隊隊旗返還式における安倍内閣総理大臣訓示,安倍晋三
701,2017,内閣総理大臣コメント（北朝鮮による累次の弾道ミサイル発射等に関する国連安保理決議の採択について）,安倍晋三
702,2017,安倍晋三内閣総理大臣によるテリーザ・メイ英国首相宛てメッセージ,安倍晋三
703,2017,第２３回国際交流会議「アジアの未来」晩餐会  安倍内閣総理大臣スピーチ,安倍晋三
704,2017,安倍内閣総理大臣によるハッサン・ローハニ・イラン大統領宛てメッセージ,安倍晋三
705,2017,安倍晋三内閣総理大臣によるドナルド・トランプ米国大統領宛てメッセージ,安倍晋三
706,2017,安倍晋三内閣総理大臣によるアンゲラ・メルケル独首相宛てメッセージ,安倍晋三
707,2017,平成２９年沖縄全戦没者追悼式における内閣総理大臣挨拶,安倍晋三
708,2017,「『神宿る島』宗像・沖ノ島と関連遺産群」世界遺産登録に当たっての総理メッセージ,安倍晋三
709,2017,2017年「海の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
710,2017,故大田昌秀元沖縄県知事県民葬　内閣総理大臣　追悼の辞,安倍晋三
711,2017,内閣総理大臣談話,安倍晋三
712,2017,安倍内閣総理大臣コメント（北朝鮮による累次の弾道ミサイル発射等に関する国連安保理決議の採択について）,安倍晋三
713,2017,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,安倍晋三
714,2017,長崎原爆犠牲者慰霊平和祈念式典あいさつ,安倍晋三
715,2017,平成二十九年　全国戦没者追悼式式辞,安倍晋三
716,2017,安倍晋三内閣総理大臣によるマリアノ・ラホイ・ブレイ・スペイン王国首相宛てメッセージ,安倍晋三
717,2017,内閣総理大臣の談話（羽田元内閣総理大臣の逝去について）,安倍晋三
718,2017,内閣総理大臣コメント,安倍晋三
719,2017,内閣総理大臣声明,安倍晋三
720,2017,東方経済フォーラム全体会合　安倍総理スピーチ,安倍晋三
721,2017,安倍晋三内閣総理大臣によるエンリケ・ペニャ・ニエト・メキシコ合衆国大統領宛てメッセージ,安倍晋三
722,2017,第５１回自衛隊高級幹部会同　安倍内閣総理大臣訓示,安倍晋三
723,2017,安倍内閣総理大臣コメント（北朝鮮による核実験等に関する国連安保理決議の採択について）,安倍晋三
724,2017,安倍内閣総理大臣コメント,安倍晋三
725,2017,高速鉄道起工式典　安倍総理スピーチ,安倍晋三
726,2017,日・インド・ビジネス全体会合　安倍総理スピーチ,安倍晋三
727,2017,ＵＨＣ:万人の健康を通じたＳＤＧｓの達成 安倍総理スピーチ,安倍晋三
728,2017,安倍晋三内閣総理大臣によるエンリケ・ペニャ・ニエト・メキシコ合衆国大統領宛てメッセージ,安倍晋三
729,2017,第７２回国連総会における安倍内閣総理大臣一般討論演説,安倍晋三
730,2017,ニューヨーク証券取引所における安倍総理の経済スピーチ,安倍晋三
731,2017,ＨｅＦｏｒＳｈｅ ＩＭＰＡＣＴ１０×１０×１０ 男女平等報告書発表式　安倍総理スピーチ,安倍晋三
732,2017,日中国交正常化４５周年に関する安倍晋三内閣総理大臣及び李克強・中華人民共和国国務院総理の祝電の交換,安倍晋三
733,2017,護衛艦「みょうこう」における安倍内閣総理大臣訓示,安倍晋三
734,2017,ＳＴＳフォーラム第１４回年次総会における安倍総理スピーチ,安倍晋三
735,2017,米国ラスベガスにおける銃撃事件を受けた安倍内閣総理大臣によるドナルド・トランプ大統領宛てお見舞いメッセージ,安倍晋三
736,2017,ノーベル文学賞 内閣総理大臣コメント,安倍晋三
737,2017,内閣総理大臣談話（安倍晋三内閣総理大臣）,安倍晋三
738,2017,国際女性会議ＷＡＷ！（ＷＡＷ！２０１７）特別イベント「女性のエンパワーメント」 安倍総理スピーチ,安倍晋三
739,2017,イラン・イラク国境で発生した地震を受けた安倍内閣総理大臣によるフアード・マアスーム・イラク共和国大統領及びハイダル・アバーディー・イラク共和国首相宛てお見舞いメッセージ,安倍晋三
740,2017,エジプトのシナイ半島におけるテロ事件を受けた安倍内閣総理大臣によるアブドゥルファッターハ・エルシーシ・エジプト・アラブ共和国大統領宛てお見舞いメッセージ,安倍晋三
741,2017,安倍晋三内閣総理大臣によるドナルド・トランプ米国大統領宛てメッセージ,安倍晋三
742,2017,内閣総理大臣の談話（安倍晋三内閣総理大臣）,安倍晋三
743,2017,ＵＨＣフォーラム２０１７ハイレベルオープニングセッション 安倍総理スピーチ,安倍晋三
744,2017,共同通信加盟社編集局長会議安倍総理スピーチ,安倍晋三
745,2017,内外情勢調査会全国懇談会 安倍総理講演,安倍晋三
746,2017,北朝鮮による弾道ミサイル発射等に関する国連安保理決議の採択について（安倍晋三内閣総理大臣コメント）,安倍晋三
747,2018,安倍内閣総理大臣　平成３０年　年頭所感,安倍晋三
748,2018,日本インドネシア国交樹立６０周年に際する安倍晋三内閣総理大臣及びジョコ・ウィドド・インドネシア共和国大統領のメッセージの交換,安倍晋三
749,2018,台湾東部で発生した地震を受けた安倍内閣総理大臣によるお見舞いメッセージ,安倍晋三
750,2018,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ（安倍晋三内閣総理大臣）,安倍晋三
751,2018,ロシア・モスクワ近郊における民間旅客機墜落に際する安倍内閣総理大臣によるウラジーミル・ウラジーミロヴィチ・プーチン・ロシア連邦大統領宛て弔意メッセージ,安倍晋三
752,2018,国民の皆様へ（東日本大震災七周年に当たって）（安倍晋三内閣総理大臣）,安倍晋三
753,2018,「東日本大震災七周年追悼式」における内閣総理大臣式辞（安倍晋三内閣総理大臣）,安倍晋三
754,2018,平成２９年度　防衛大学校卒業式　内閣総理大臣訓示（安倍晋三内閣総理大臣）,安倍晋三
755,2018,フランス南部カルカッソンヌ近郊でのテロ事件を受けた安倍内閣総理大臣によるエマニュエル・マクロン・フランス共和国大統領宛てお見舞いメッセージ,安倍晋三
756,2018,海上保安大学校卒業式　内閣総理大臣祝辞（安倍晋三内閣総理大臣）,安倍晋三
757,2018,ロシア・ケメロヴォ州における商業施設の火災を受けた安倍総理大臣発プーチン・ロシア大統領宛て弔意メッセージ,安倍晋三
758,2018,第５２回 国家公務員合同初任研修開講式　安倍内閣総理大臣訓示,安倍晋三
759,2018,日ＵＡＥビジネス・フォーラム 安倍総理スピーチ,安倍晋三
760,2018,インド北部を中心とする砂嵐被害に対する安倍総理大臣発モディ・インド首相宛てお見舞いメッセージ,安倍晋三
761,2018,日中韓ビジネスサミット 安倍総理スピーチ,安倍晋三
762,2018,パリ市内におけるナイフによる襲撃事件を受けた安倍総理大臣発エマニュエル・マクロン・フランス共和国大統領宛てお見舞いメッセージ,安倍晋三
763,2018,太平洋・島サミット（ＰＡＬＭ８）首脳会合における安倍総理の冒頭発言,安倍晋三
764,2018,日露ビジネス対話 安倍総理スピーチ,安倍晋三
765,2018,サンクトペテルブルク国際経済フォーラム 安倍総理スピーチ,安倍晋三
766,2018,第２４回国際交流会議「アジアの未来」晩さん会 安倍総理スピーチ,安倍晋三
