,year,title,speaker
767,2018,内閣総理大臣コメント（Ｈ－IIＡロケット３９号機の打上げ成功について）,安倍晋三
768,2018,平成３０年沖縄全戦没者追悼式における内閣総理大臣挨拶,安倍晋三
769,2018,「長崎と天草地方の潜伏キリシタン関連遺産」世界遺産登録に当たっての総理メッセージ,安倍晋三
770,2018,第５回ＲＣＥＰ中間閣僚会合 安倍総理スピーチ,安倍晋三
771,2018,"シンポジウム・アジアの価値観と民主主義における安倍晋三日本国総理大臣の挨拶
",安倍晋三
772,2018,２０１８年「海の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
773,2018,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,安倍晋三
774,2018,長崎原爆犠牲者慰霊平和祈念式典あいさつ,安倍晋三
775,2018,"日中平和友好条約署名４０周年に関する安倍晋三内閣総理大臣及び李克強・中華人民共和国国務院総理の祝電の交換
",安倍晋三
776,2018,平成三十年　全国戦没者追悼式式辞,安倍晋三
777,2018,インド南部ケララ州を中心とする豪雨被害に対する安倍総理大臣発ナレンドラ・モディ・インド首相宛てお見舞いメッセージ,安倍晋三
778,2018,アナン元国連事務総長の逝去を受けた安倍総理大臣によるアントニオ・マヌエル・デ・オリヴェイラ・グテーレス国連事務総長宛て弔意メッセージ,安倍晋三
779,2018,マケイン米上院議員の逝去を受けた安倍総理大臣によるメッセージの発出,安倍晋三
780,2018,第５２回自衛隊高級幹部会同　安倍内閣総理大臣訓示,安倍晋三
781,2018,東方経済フォーラム全体会合　安倍総理スピーチ,安倍晋三
782,2018,フィナンシャル・タイムズ紙（英国）への安倍総理大臣寄稿,安倍晋三
783,2018,第７３回国連総会における安倍内閣総理大臣一般討論演説,安倍晋三
784,2018,インドネシア・スラウェシ島で発生した地震及び津波による被害に対する安倍総理大臣によるお見舞いメッセージ,安倍晋三
785,2018,ノーベル生理学・医学賞 内閣総理大臣コメント,安倍晋三
786,2018,内閣総理大臣談話,安倍晋三
787,2018,ＳＴＳフォーラム第１５回年次総会における安倍総理スピーチ,安倍晋三
788,2018,共同通信加盟社編集局長会議 安倍総理スピーチ,安倍晋三
789,2018,平成３０年度自衛隊記念日観閲式　安倍内閣総理大臣訓示,安倍晋三
790,2018,消費税率引上げとそれに伴う対応について（臨時閣議における総理発言）,安倍晋三
791,2018,明治１５０年記念式典　安倍内閣総理大臣式辞,安倍晋三
792,2018,日中平和友好条約締結４０周年記念レセプション　安倍総理挨拶,安倍晋三
793,2018,日中第三国市場協力フォーラム　安倍総理スピーチ,安倍晋三
794,2018,イクシス記念式典　安倍総理挨拶,安倍晋三
795,2018,巡視船「えちご」における安倍内閣総理大臣訓示,安倍晋三
796,2018,内閣総理大臣コメント（第１６４回ＢＩＥ総会において、日本が２０２５年国際博覧会の開催地として選ばれたことについて）,安倍晋三
797,2018,「来訪神：仮面・仮装の神々」のユネスコ無形文化遺産登録に当たっての総理メッセージ,安倍晋三
798,2018,日・アルゼンチン外交関係樹立１２０周年閉幕式　安倍総理挨拶,安倍晋三
799,2018,ジョージ・Ｈ・Ｗ・ブッシュ第４１代米国大統領の逝去に関する安倍内閣総理大臣の談話,安倍晋三
800,2018,在パラグアイの日系人・在留邦人との懇談　安倍総理挨拶,安倍晋三
801,2018,在ウルグアイ日系人・在留邦人との懇談　安倍総理挨拶,安倍晋三
802,2018,高知県沖における米海兵機の墜落事故を受けた安倍総理大臣によるトランプ米国大統領宛てメッセージ,安倍晋三
803,2018,フランス・ストラスブール市内における銃撃事件を受けた安倍総理大臣のお見舞いメッセージ,安倍晋三
804,2019,ロシア・チェリャビンスク州におけるアパートでのガス爆発事故を受けた安倍総理大臣によるウラジーミル・ウラジーミロヴィチ・プーチン・ロシア連邦大統領宛てお見舞いメッセージ,安倍晋三
805,2019,ジャパン・ナイト　安倍総理スピーチ,安倍晋三
806,2019,世界経済フォーラム年次総会　安倍総理スピーチ,安倍晋三
807,2019,安倍晋三内閣総理大臣による春節メッセージ,安倍晋三
808,2019,安倍晋三内閣総理大臣による春節の挨拶,安倍晋三
809,2019,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
810,2019,インド北部ジャンム・カシミール州におけるテロ事件に対する安倍総理大臣によるお見舞いメッセージ,安倍晋三
811,2019,国民の皆様へ（東日本大震災八周年に当たって）,安倍晋三
812,2019,「天皇陛下御在位三十年記念式典」における内閣総理大臣式辞,安倍晋三
813,2019,「東日本大震災八周年追悼式」における内閣総理大臣式辞,安倍晋三
814,2019,Ｂ２０東京サミット閉会セッション安倍総理挨拶,安倍晋三
815,2019,クライストチャーチのモスクでの銃撃事件に対する安倍総理大臣のメッセージの発出,安倍晋三
816,2019,平成３０年度　防衛大学校卒業式　内閣総理大臣訓示,安倍晋三
817,2019,第５回 国際女性会議ＷＡＷ！／Ｗ２０安倍総理挨拶,安倍晋三
818,2019,第５３回 国家公務員合同初任研修開講式　安倍内総理大臣訓示,安倍晋三
819,2019,スリランカにおけるテロ事件に対する安倍総理大臣発シリセーナ大統領宛のお見舞いメッセージの発出,安倍晋三
820,2019,スリランカにおけるテロ事件に対する安倍総理大臣発ウィクラマシンハ首相宛のお見舞いメッセージの発出,安倍晋三
821,2019,退位礼正殿の儀　国民代表の辞,安倍晋三
822,2019,即位後朝見の儀　国民代表の辞,安倍晋三
823,2019,第２５回 国際交流会議「アジアの未来」晩さん会安倍総理スピーチ,安倍晋三
825,2019,令和元年沖縄全戦没者追悼式における内閣総理大臣挨拶,安倍晋三
826,2019,Ｇ２０大阪サミット デジタル経済に関する首脳特別イベント 安倍総理スピーチ,安倍晋三
827,2019,Ｇ２０大阪サミット 第１セッション 安倍総理スピーチ,安倍晋三
828,2019,Ｇ２０大阪サミット 女性のエンパワーメントに関する首脳特別イベント 安倍総理スピーチ,安倍晋三
829,2019,Ｇ２０大阪サミット 第３セッション 安倍総理スピーチ,安倍晋三
830,2019,Ｇ２０大阪サミット　閉会セッション　安倍総理スピーチ,安倍晋三
831,2019,日露交流年閉会式 安倍総理挨拶,安倍晋三
832,2019,「百舌鳥・古市古墳群」世界文化遺産登録に当たっての総理メッセージ（安倍晋三総理大臣）,安倍晋三
833,2019,ハンセン病家族国家賠償請求訴訟の判決受入れに当たっての内閣総理大臣談話,安倍晋三
834,2019,２０１９年「海の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
835,2019,東京２０２０オリンピック１年前セレモニー 安倍総理挨拶,安倍晋三
836,2019,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,安倍晋三
837,2019,米国テキサス州エルパソ市、オハイオ州デイトン市における銃撃事件を受けた安倍総理大臣によるドナルド・トランプ米国大統領宛てお見舞いメッセージ,安倍晋三
838,2019,長崎原爆犠牲者慰霊平和祈念式典あいさつ,安倍晋三
839,2019,令和元年度全国戦没者追悼式総理大臣式辞,安倍晋三
840,2019,ササカワ・アフリカ財団主催シンポジウム「アフリカ農業と未来―若者の力と農業ビジネス―」 安倍総理スピーチ,安倍晋三
841,2019,ＳＴＳフォーラム 安倍総理スピーチ,安倍晋三
842,2019,ＴＩＣＡＤ７開会式・全体会合 安倍総理基調演説,安倍晋三
843,2019,ＴＩＣＡＤ７全体会合３ 官民ビジネス対話 安倍総理スピーチ,安倍晋三
844,2019,アフリカの角及び周辺地域の平和と安定特別会合 安倍総理挨拶,安倍晋三
845,2019,ＪＥＴＲＯ主催ビジネスフォーラム 安倍総理スピーチ,安倍晋三
846,2019,第7回アフリカ開発会議（TICAD7）　閉会式における安倍総理大臣による挨拶,安倍晋三
847,2019,東方経済フォーラム全体会合　安倍総理スピーチ,安倍晋三
848,2019,内閣総理大臣談話（安倍晋三内閣総理大臣）,安倍晋三
849,2019,ポヒヴァ・トンガ首相の逝去を受けた安倍総理大臣によるセミシ・キオア・ラフ・シカ・トンガ首相兼外相代行宛て弔意メッセージ,安倍晋三
850,2019,第５３回自衛隊高級幹部会同　安倍内閣総理大臣訓示,安倍晋三
851,2019,国連ユニバーサル・ヘルス・カバレッジ（ＵＨＣ）ハイレベル会合 安倍総理スピーチ,安倍晋三
852,2019,ＳＤＧサミット 総理スピーチ,安倍晋三
853,2019,第７４回国連総会における安倍内閣総理大臣一般討論演説,安倍晋三
854,2019,欧州連結性フォーラム 安倍総理基調講演,安倍晋三
855,2019,ジャック・シラク・フランス共和国元大統領の逝去を受けた安倍総理大臣からベルナデット・シラク元大統領夫人へのメッセージ,安倍晋三
856,2019,共同通信加盟社編集局長会議 安倍総理スピーチ,安倍晋三
857,2019,ＳＴＳフォーラム第１６回年次総会における安倍総理スピーチ,安倍晋三
858,2019,ノーベル化学賞 内閣総理大臣コメント,安倍晋三
859,2019,アビィ・エチオピア首相のノーベル平和賞受賞に際する安倍総理大臣による祝意メッセージ,安倍晋三
860,2019,即位礼正殿の儀　寿詞,安倍晋三
861,2019,緒方貞子国際協力機構（ＪＩＣＡ）元理事長の逝去に際する安倍総理大臣メッセージ,安倍晋三
862,2019,内閣総理大臣の談話（中曽根元内閣総理大臣の逝去について）,安倍晋三
863,2019,内外情勢調査会全国懇談会 安倍総理講演,安倍晋三
864,2019,安倍総理　訪中にあたってのコメント,安倍晋三
865,2019,日中韓ビジネスサミット 安倍総理スピーチ,安倍晋三
866,2020,安倍内閣総理大臣　令和２年　年頭所感,安倍晋三
867,2020,カブース・ビン・サイード・アール・サイード国王陛下の崩御に関する安倍内閣総理大臣の談話,安倍晋三
868,2020,安倍晋三内閣総理大臣「中文導報」「東方新報」向け春節（旧正月）メッセージ,安倍晋三
869,2020,日米安全保障条約60周年記念レセプション（安倍総理挨拶）,安倍晋三
870,2020,トルコ東部エラズー県における地震被害に対する安倍内閣総理大臣によるレジェップ・タイップ・エルドアン・トルコ共和国大統領宛てお見舞いメッセージ,安倍晋三
871,2020,内閣総理大臣コメント（Ｈ－IIＡロケット４１号機の打上げ成功について）,安倍晋三
872,2020,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
873,2020,国民の皆様へ（東日本大震災九周年に当たって）,安倍晋三
874,2020,国民の皆様へ（東日本大震災九周年に当たって）,安倍晋三
875,2020,令和元年度　防衛大学校卒業式　内閣総理大臣訓示,安倍晋三
876,2020,令和二年沖縄全戦没者追悼式　内閣総理大臣挨拶,安倍晋三
877,2020,クリバリ・コートジボワール共和国首相の逝去に関する安倍総理大臣によるアラサン・ウワタラ・コートジボワール共和国大統領宛て弔意書簡,安倍晋三
878,2020,「海の日」を迎えるに当たっての内閣総理大臣メッセージ,安倍晋三
879,2020,タランギ前ニウエ首相兼外相の逝去に関する我が国の弔意表明,安倍晋三
880,2020,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,安倍晋三
881,2020,長崎原爆犠牲者慰霊平和祈念式典あいさつ,安倍晋三
882,2020,令和２年度全国戦没者追悼式総理大臣式辞,安倍晋三
883,2020,内閣総理大臣の談話（安倍晋三内閣総理大臣）,安倍晋三
884,2020,内閣総辞職に当たっての内閣総理大臣談話（安倍晋三内閣総理大臣）,安倍晋三
885,2020,内閣総理大臣の談話（菅義偉内閣総理大臣）,菅義偉
886,2020,第７５回国連総会における菅内閣総理大臣一般討論演説,菅義偉
887,2020,国際連合世界食糧計画（ＷＦＰ）のノーベル平和賞受賞に際する菅総理大臣による祝意メッセージ,菅義偉
888,2020,共同通信加盟社編集局長会議　菅総理スピーチ,菅義偉
889,2020,日越大学における菅総理政策スピーチ,菅義偉
890,2020,立皇嗣宣明の儀　寿詞（菅義偉内閣総理大臣）,菅義偉
891,2020,「APEC・CEOとの対話」菅義偉内閣総理からのビデオメッセージ,菅義偉
892,2020,令和２年度航空観閲式　菅内閣総理大臣訓示,菅義偉
893,2020,国連新型コロナ特別総会における菅総理大臣スピーチ,菅義偉
894,2020,第５４回自衛隊高級幹部会同　菅内閣総理大臣訓示,菅義偉
895,2020,"「伝統建築工匠の技」のユネスコ無形文化遺産登録に当たっての総理メッセージ
",菅義偉
896,2020,日本アカデメイア　交流会　菅内閣総理大臣スピーチ,菅義偉
897,2020,アジアの価値観と民主主義シンポジウムにおける菅総理大臣開会挨拶,菅義偉
898,2020,読売国際経済懇話会（ＹＩＥＳ）講演会　菅内閣総理大臣講演,菅義偉
899,2020,内外情勢調査会全国懇談会　菅内閣総理大臣講演,菅義偉
900,2021,菅内閣総理大臣　令和３年　年頭所感,菅義偉
901,2021,阪神・淡路大震災２６年に当たっての菅内閣総理大臣メッセージ,菅義偉
902,2021,「東日本大震災十周年追悼式」における内閣総理大臣式辞,菅義偉
903,2021,東日本大震災発災１０年に際する日米首脳共同メッセージ,菅義偉
904,2021,令和２年度　防衛大学校卒業式　内閣総理大臣訓示,菅義偉
905,2021,第２６回国際交流会議「アジアの未来」菅総理スピーチ,菅義偉
906,2021,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,菅義偉
907,2021,長崎原爆犠牲者慰霊平和祈念式典あいさつ,菅義偉
908,2021,令和３年度全国戦没者追悼式総理大臣式辞,菅義偉
909,2021,第７６回国連総会における菅内閣総理大臣一般討論演説,菅義偉
910,2021,内閣総理大臣談話（岸田内閣総理大臣談話）（2021年10月4日）,岸田文雄
911,2021,ＣＯＰ２６世界リーダーズ・サミット 岸田総理スピーチ,岸田文雄
912,2021,内閣総理大臣談話（岸田内閣総理大臣談話）（2021年11月10日）,岸田文雄
913,2021,令和３年度自衛隊記念日観閲式　岸田内閣総理大臣訓示,岸田文雄
914,2021,東京栄養サミット２０２１　岸田総理大臣スピーチ,岸田文雄
915,2021,ＧＺＥＲＯサミット２０２１における岸田内閣総理大臣挨拶,岸田文雄
916,2021,民主主義のためのサミット　岸田総理ビデオメッセージ,岸田文雄
917,2021,ＩＤＡ２０最終会合における岸田総理ビデオメッセージ,岸田文雄
918,2021,第７回日中企業家及び元政府高官対話（日中ＣＥＯ等サミット）における岸田総理ビデオメッセージ,岸田文雄
919,2021,読売国際経済懇話会（ＹＩＥＳ）講演会　岸田内閣総理大臣講演,岸田文雄
920,2021,ひろしまラウンドテーブル２０２１における岸田総理ビデオメッセージ,岸田文雄
921,2021,内外情勢調査会全国懇談会　岸田内閣総理大臣講演,岸田文雄
922,2022,岸田内閣総理大臣　令和４年　年頭所感,岸田文雄
923,2022,トンガ沖で発生した大規模な海底火山噴火に伴う地震・津波による被害に対する岸田内閣総理大臣のお見舞いメッセージ,岸田文雄
924,2022,「ダボス・アジェンダ2022」における岸田総理大臣の特別演説,岸田文雄
925,2022,岸田文雄内閣総理大臣による春節の挨拶,岸田文雄
926,2022,ブラジル連邦共和国リオデジャネイロ州ペトロポリス市における洪水と土砂災害に対する岸田内閣総理大臣のお見舞いメッセージ,岸田文雄
927,2022,第３回東京グローバル・ダイアログにおける岸田総理ビデオメッセージ,岸田文雄
928,2022,「国際女性の日」に当たっての岸田内閣総理大臣ビデオメッセージ,岸田文雄
929,2022,「東日本大震災追悼復興祈念式」における内閣総理大臣追悼の辞,岸田文雄
930,2022,「東京会議２０２２」に当たっての岸田内閣総理大臣ビデオメッセージ,岸田文雄
931,2022,岸田総理によるＩｎｄｉａｎ　Ｅｘｐｒｅｓｓ紙への寄稿文,岸田文雄
932,2022,中国での旅客機墜落事故を受けた岸田内閣総理大臣発習近平中国国家主席及び李克強中国国務院総理へのメッセージ,岸田文雄
933,2022,海上保安大学校卒業式　内閣総理大臣祝辞,岸田文雄
934,2022,令和３年度　防衛大学校卒業式　内閣総理大臣訓示,岸田文雄
935,2022,ＣＯＶＡＸワクチン・サミット２０２２　岸田総理大臣ビデオメッセージ,岸田文雄
936,2022,ＥＵ（欧州連合）・カナダ共催ウクライナ避難民向けプレッジング・イベント　岸田総理大臣ビデオ・メッセージ,岸田文雄
937,2022,第７回アワオーシャン会議　岸田内閣総理大臣ビデオメッセージ,岸田文雄
938,2022,南アフリカ共和国における洪水に対する岸田内閣総理大臣のお見舞いメッセージ,岸田文雄
939,2022,アジア・太平洋水サミット首脳級会合　岸田総理スピーチ,岸田文雄
940,2022,ギルドホールにおける岸田総理基調講演,岸田文雄
941,2022,第2回「新型コロナ・サミット」 岸田総理大臣ビデオメッセージ,岸田文雄
942,2022,日・フィンランド共催イベント「デジタル化の社会的インパクト～Ｂｅｙｏｎｄ ５Ｇの社会に向けて～」　岸田内閣総理大臣ビデオメッセージ,岸田文雄
943,2022,ハリーファ・ビン・ザーイド・アール・ナヒヤーン・アラブ首長国連邦大統領殿下の御薨去に関する岸田内閣総理大臣の談話,岸田文雄
944,2022,沖縄復帰５０周年記念式典 岸田内閣総理大臣式辞,岸田文雄
945,2022,インド太平洋経済枠組みの立上げ　岸田総理大臣による挨拶,岸田文雄
946,2022,第２７回国際交流会議「アジアの未来」晩さん会　岸田総理スピーチ,岸田文雄
947,2022,ブラジル連邦共和国ペルナンブコ州における洪水と土砂災害に対する岸田内閣総理大臣のお見舞いメッセージ,岸田文雄
948,2022,シャングリラ・ダイアローグ（アジア安全保障会議）における岸田総理基調講演,岸田文雄
949,2022,エネルギーと気候に関する主要経済国フォーラム（ＭＥＦ）に際しての岸田総理ビデオメッセージ,岸田文雄
950,2022,令和４年沖縄全戦没者追悼式における内閣総理大臣挨拶,岸田文雄
951,2022,岸田総理によるフランクフルターアルゲマイネ紙への寄稿文,岸田文雄
952,2022,岸田総理によるエル・パイス紙への寄稿文：ＮＡＴＯ首脳会合出席に当たっての日本のヴィジョン,岸田文雄
953,2022,パキスタン各地における豪雨被害に関する岸田総理大臣によるお見舞いメッセージ,岸田文雄
954,2022,「海の日」を迎えるに当たっての内閣総理大臣メッセージ,岸田文雄
955,2022,日本経済団体連合会夏季フォーラム　岸田内閣総理大臣講演,岸田文雄
956,2022,ＮＰＴ（核兵器不拡散条約）運用検討会議における岸田内閣総理大臣一般討論演説,岸田文雄
957,2022,広島市原爆死没者慰霊式並びに平和祈念式あいさつ,岸田文雄
958,2022,長崎原爆犠牲者慰霊平和祈念式典あいさつ,岸田文雄
959,2022,内閣総理大臣談話（岸田内閣総理大臣）,岸田文雄
960,2022,令和４年度全国戦没者追悼式総理大臣式辞,岸田文雄
961,2022,クリミア・プラットフォーム首脳会合　岸田総理大臣ビデオ・メッセージ,岸田文雄
962,2022,岸田総理によるジャパンタイムズ紙への寄稿文「日本とアフリカで持続可能な世界を構築する好機」,岸田文雄
963,2022,岸田総理によるラ・プレス・ド・チュニジィ紙への寄稿文「ＴＩＣＡＤ８のチュニジア開催に向けて」,岸田文雄
964,2022,岸田総理によるアラブ・ニュース紙への寄稿文「ＴＩＣＡＤ８の開催に向けて」,岸田文雄
965,2022,ＴＩＣＡＤ８開会式　岸田総理スピーチ,岸田文雄
966,2022,ビジネス・フォーラム　岸田総理大臣ビデオメッセージ,岸田文雄
967,2022,第４回野口英世アフリカ賞授賞式　岸田総理大臣ビデオメッセージ,岸田文雄
968,2022,第8回アフリカ開発会議（TICAD8）閉会式における岸田総理大臣による挨拶,岸田文雄
969,2022,内閣総理大臣の談話（ミハイル・ゴルバチョフ元ソビエト連邦大統領の逝去について）,岸田文雄
970,2022,エリザベス二世女王陛下の崩御に関する岸田内閣総理大臣の談話,岸田文雄
971,2022,第７７回国連総会における岸田内閣総理大臣一般討論演説,岸田文雄
972,2022,第１０回ＣＴＢＴフレンズ首脳級（ハイレベル）会合（岸田総理大臣挨拶）,岸田文雄
973,2022,ＨｅＦｏｒＳｈｅサミット　岸田総理スピーチ,岸田文雄
974,2022,グローバルファンド第７次増資会合　岸田総理スピーチ,岸田文雄
975,2022,ニューヨーク証券取引所における岸田内閣総理大臣スピーチ,岸田文雄
976,2022,故安倍晋三国葬儀における追悼の辞（岸田内閣総理大臣）,岸田文雄
977,2022,Ｇゼロサミットに関する岸田総理メッセージ,岸田文雄
978,2022,日中国交正常化５０周年に関する岸田文雄内閣総理大臣及び習近平・中華人民共和国国家主席のメッセージの交換,岸田文雄
979,2022,日中国交正常化５０周年に関する岸田文雄内閣総理大臣及び李克強・中華人民共和国国務院総理のメッセージの交換,岸田文雄
980,2022,岸田総理大臣によるレジェップ・タイップ・エルドアン・トルコ共和国大統領宛お見舞いメッセージの発出,岸田文雄
981,2022,ナイジェリア連邦共和国における洪水に対する岸田内閣総理大臣のお見舞いメッセージ,岸田文雄
982,2022,「世界津波の日」２０２２高校生サミットｉｎ新潟　岸田総理ビデオメッセージ,岸田文雄
983,2022,ウクライナ復興・再建・近代化に関する国際専門家会議　岸田総理ビデオメッセージ,岸田文雄
984,2022,２０２２年米日カウンシル年次総会　総理祝辞（岸田内閣総理大臣）,岸田文雄
985,2022,韓国ソウル・梨泰院で発生した事故に関する岸田総理大臣によるお見舞いメッセージの発出,岸田文雄
986,2022,令和４年度国際観艦式　岸田内閣総理大臣訓示,岸田文雄
987,2022,ＡＳＥＡＮビジネス投資サミット　岸田総理ビデオメッセージ,岸田文雄
988,2022,岸田総理によるクメール・タイムズ紙への寄稿文,岸田文雄
989,2022,G20 バリ・サミットにおけるグローバル・インフラ投資パートナーシップに関する サイドイベント　岸田総理発言内容,岸田文雄
990,2022,インドネシア西ジャワ州チアンジュールで発生した地震被害に対する岸田総理大臣によるお見舞いメッセージの発出,岸田文雄
991,2022,「風流踊」のユネスコ無形文化遺産登録に当たっての内閣総理大臣メッセージ,岸田文雄
992,2022,江沢民・中華人民共和国元国家主席の逝去を受けた岸田総理大臣の弔意メッセージ,岸田文雄
993,2022,国際女性会議WAW!2022　岸田総理開会挨拶,岸田文雄
994,2022,「核兵器のない世界」のための国際賢人会議第１回会合　開会セッションにおける岸田内閣総理大臣挨拶,岸田文雄
995,2022,「核兵器のない世界」のための国際賢人会議第1回会合　閉会セッションにおける岸田内閣総理大臣挨拶,岸田文雄
996,2022,内外情勢調査会全国懇談会　岸田内閣総理大臣講演,岸田文雄
997,2023,岸田内閣総理大臣　令和５年　年頭所感,岸田文雄
998,2023,Ｇ７広島サミットに向けての岸田総理ビデオメッセージ,岸田文雄
999,2023,ジョンズ・ホプキンス大学高等国際関係大学院における岸田総理スピーチ,岸田文雄
1000,2023,岸田文雄内閣総理大臣　２０２３年春節祝辞,岸田文雄
1001,2023,岸田総理によるランセット誌への寄稿文,岸田文雄
1002,2023,内閣総理大臣コメント（Ｈ－IIＡロケット４６号機の打上げ成功について）,岸田文雄
1003,2023,岸田総理大臣によるレジェップ・タイップ・エルドアン・トルコ共和国大統領宛お見舞いメッセージの発出,岸田文雄
1004,2023,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ,岸田文雄
1005,2023,第4回東京グローバルダイアログ　岸田総理大臣　挨拶,岸田文雄
1006,2023,国民の皆様へ,岸田文雄
1007,2023,ブラジル連邦共和国サンパウロ州北部沿岸部における洪水と土砂災害に対する岸田総理大臣のお見舞いメッセージ,岸田文雄
1008,2023,「国際女性の日」に当たっての岸田内閣総理大臣ビデオメッセージ,岸田文雄
1009,2023,「東日本大震災追悼復興祈念式」における内閣総理大臣追悼の辞,岸田文雄
1010,2023,国連支援募金３０周年記念イベント　岸田内閣総理大臣ビデオメッセージ,岸田文雄
1011,2023,広島市・世界銀行共催国際カンファレンス　岸田内閣総理大臣ビデオメッセージ,岸田文雄
1012,2023,日本ＡＳＥＡＮ友好協力５０周年記念シンポジウム　岸田総理ビデオメッセージ,岸田文雄
1013,2023,岸田総理大臣のインド世界問題評議会における政策スピーチ,岸田文雄
1014,2023,岸田総理によるインディアン・エクスプレス紙への寄稿,岸田文雄
1015,2023,エクアドル共和国グアヤス県南部における地震被害に対する岸田総理大臣のお見舞いメッセージの発出,岸田文雄
1016,2023,令和４年度　防衛大学校卒業式　内閣総理大臣訓示,岸田文雄
1017,2023,民主主義のためのサミット　岸田総理ビデオメッセージ,岸田文雄
1018,2023,岸田総理による外交専門誌「外交」への寄稿文,岸田文雄
1019,2023,ウクライナにおけるロシアの戦争犯罪等のアカウンタビリティに関するブチャ・サミット　岸田内閣総理大臣ビデオメッセージ,岸田文雄
1020,2023,エネルギーと気候に関する主要経済国フォーラム（ＭＥＦ）に際しての岸田総理ビデオメッセージ,岸田文雄
