,year,title,speaker
1021,2023,Ｇ７広島サミットに向けた世界人口開発議員会議（ＧＣＰＰＤ）２０２３　岸田総理基調講演,岸田文雄
1022,2023,アラブ連盟各国駐在代表に対する岸田総理挨拶,岸田文雄
1023,2023,日本・エジプト友好レセプションにおける岸田総理挨拶,岸田文雄
1024,2023,岸田総理によるアハラーム紙への寄稿文「１００年後の繁栄に向けて、エジプトと手を携えて」,岸田文雄
1025,2023,日・エジプト・ビジネスフォーラムにおける岸田総理挨拶,岸田文雄
1026,2023,ＩＯＷＮ Global Forum年次総会に際しての岸田総理ビデオメッセージ,岸田文雄
1027,2023,アフリカ・デーに際しての総理メッセージ（岸田内閣総理大臣）,岸田文雄
1028,2023,日経フォーラム第２８回「アジアの未来」晩さん会　岸田総理スピーチ（岸田内閣総理大臣）,岸田文雄
1029,2023,Hydrogen Council ＣＥＯ会合に際しての岸田総理ビデオメッセージ,岸田文雄
1030,2023,インドにおける列車事故に関する岸田総理大臣によるお見舞いメッセージ,岸田文雄
1031,2023,内閣総理大臣談話（岸田内閣総理大臣）,岸田文雄
1032,2023,Ｇａｖｉ中間期間評価会合に向けた岸田総理メッセージ,岸田文雄
1033,2023,早稲田大学講演会（岸田内閣総理大臣）,岸田文雄
1034,2023,令和５年沖縄全戦没者追悼式における内閣総理大臣挨拶（岸田内閣総理大臣）,岸田文雄
1035,2023,韓国における豪雨被害に関する岸田総理大臣によるお見舞いメッセージ,岸田文雄
1036,2023,日・ＵＡＥビジネス・フォーラム岸田総理スピーチ,岸田文雄
1037,2023,岸田総理によるＵＡＥ国営通信ＷＡＭへの寄稿文,岸田文雄
1038,2023,日・カタール・ビジネス・レセプション岸田総理スピーチ,岸田文雄
1039,2023,日本経済団体連合会夏季フォーラム２０２３　岸田内閣総理大臣講演,岸田文雄
1040,2023,半導体戦略シンポジウムにおける岸田総理ビデオメッセージ,岸田文雄
1041,2023,広島市原爆死没者慰霊式並びに平和祈念式あいさつ（岸田内閣総理大臣）,岸田文雄
1042,2023,長崎原爆犠牲者慰霊平和祈念式典における岸田総理ビデオメッセージ,岸田文雄
1043,2023,米国ハワイ州における山火事被害に関する岸田総理大臣によるお見舞いメッセージ,岸田文雄
1044,2023,令和５年度全国戦没者追悼式総理大臣式辞（岸田内閣総理大臣）,岸田文雄
1045,2023,クリミア・プラットフォーム首脳会合　岸田総理ビデオメッセージ,岸田文雄
1046,2023,ウクライナ独立記念日　岸田総理大臣ビデオ・メッセージ,岸田文雄
1047,2023,「ＴＩＣＡＤ３０周年記念イベント」岸田総理ビデオメッセージ,岸田文雄
1048,2023,三陸常磐ものを食べて応援　岸田総理ビデオメッセージ,岸田文雄
1049,2023,ＡＳＥＡＮビジネス投資サミット　岸田総理ビデオメッセージ,岸田文雄
1050,2023,岸田総理によるコンパス紙への寄稿文,岸田文雄
1051,2023,AIPF(ASEAN インド太平洋フォーラム)での岸田総理大臣スピーチ,岸田文雄
1052,2023,三海域イニシアティブ首脳会合における岸田総理ビデオメッセージ,岸田文雄
1053,2023,G20ニューデリー・サミットにおけるグローバル・インフラ投資パートナーシップ(PGII)に関するサイドイベント　岸田総理発言内容,岸田文雄
1054,2023,モロッコ王国中部における地震被害に対する岸田総理のお見舞いメッセージ,岸田文雄
1055,2023,リビア東部における洪水被害に対する岸田内閣総理大臣のお見舞いメッセージ,岸田文雄
1056,2023,第７８回国連総会における岸田内閣総理大臣一般討論演説,岸田文雄
1057,2023,ＦＭＣＴハイレベル記念行事　岸田総理スピーチ,岸田文雄
1058,2023,ＳＤＧサミット　岸田総理スピーチ,岸田文雄
1059,2023,グローバル・ゴールキーパー賞授賞式　岸田総理スピーチ,岸田文雄
1060,2023,効果的な多国間主義とウクライナ情勢に関する安保理首脳級会合　岸田総理スピーチ,岸田文雄
1061,2023,Ｇ７保健フォローアップ・サイドイベント　岸田総理スピーチ,岸田文雄
1062,2023,ＵＨＣハイレベル会合　岸田総理スピーチ,岸田文雄
1063,2023,ニューヨーク経済クラブ主催による岸田総理大臣講演,岸田文雄
1064,2023,国連総会サイドイベント　訪日観光レセプション　岸田総理ビデオメッセージ,岸田文雄
1065,2023,ＳＴＳフォーラム第２０回年次総会開会式における岸田内閣総理大臣の挨拶,岸田文雄
1066,2023,ＰＲＩ　ｉｎ　Ｐｅｒｓｏｎ２０２３　における岸田内閣総理大臣の挨拶,岸田文雄
1067,2023,日米文化教育交流会議(カルコン)第30回日米合同会議　内閣総理大臣メッセージ,岸田文雄
1068,2023,第１０回「富士山会合」　岸田総理ビデオメッセージ,岸田文雄
1069,2023,日中平和友好条約４５周年に関する岸田文雄内閣総理大臣及び李強・中華人民共和国国務院総理のメッセージの交換,岸田文雄
1070,2023,第３６回東京国際映画祭オープニングセレモニー　岸田総理ビデオメッセージ,岸田文雄
1071,2023,欧州委員会主催グローバル・ゲートウェイ・フォーラム 岸田総理ビデオメッセージ,岸田文雄
1072,2023,ジョン・F・ケネディ「勇気ある人々」賞　岸田総理ビデオメッセージ,岸田文雄
1073,2023,岸田総理によるフィリピン・スター紙、マニラ・ブレティン紙、フィリピン・デイリー・インクワイアラー紙への寄稿文　「フィリピンとの“特別な友情の絆（きずな）”を祝して」,岸田文雄
1074,2023,フィリピン共和国上下両院合同セッションにおける岸田内閣総理大臣政策スピーチ,岸田文雄
1075,2023,令和５年度航空観閲式　岸田内閣総理大臣訓示,岸田文雄
1076,2023,岸田総理によるサンフランシスコ・クロニクル紙への寄稿文,岸田文雄
1077,2023,第９回日中企業家大会及び元政府高官対話（日中ＣＥＯ等サミット）　岸田総理ビデオメッセージ,岸田文雄
1078,2023,日本産水産物ＰＲイベント　岸田総理スピーチ,岸田文雄
1079,2023,インド太平洋経済枠組み（ＩＰＥＦ）首脳会合　岸田総理大臣によるスピーチ,岸田文雄
1080,2023,スタンフォード大学における日韓首脳討論会　岸田総理スピーチ,岸田文雄
1081,2023,在日インド商工協会創立１００周年記念式典　岸田総理ビデオメッセージ,岸田文雄
1082,2023,全拉致被害者の即時一括帰国を求める国民大集会における岸田内閣総理大臣の挨拶,岸田文雄
1083,2023,共同通信加盟社編集局長会議 岸田総理スピーチ,岸田文雄
1084,2023,ＣＯＰ２８における首脳級ハイレベル・セグメント　岸田総理スピーチ,岸田文雄
1085,2023,キッシンジャー元米国国務長官の逝去に関する岸田総理大臣の弔辞,岸田文雄
1086,2023,大阪・関西万博入場券販売開始イベント　岸田総理ビデオメッセージ,岸田文雄
1087,2023,Action to Zero led by Japan and UAE　岸田総理スピーチ,岸田文雄
1088,2023,「核兵器のない世界」に向けた国際賢人会議第3回会合　開会セッションにおける岸田内閣総理大臣メッセージ（石原総理大臣補佐官代読）,岸田文雄
1089,2023,「核兵器のない世界」に向けた国際賢人会議第３回会合　閉会セッションにおける岸田総理大臣の挨拶,岸田文雄
1090,2023,ジェンダー平等アドバイザリー評議会（ＧＥＡＣ）による最終報告書の提出を受けた総理メッセージ（岸田内閣総理大臣）,岸田文雄
1091,2023,岸田総理によるＪＡＰＡＮ Ｆｏｒｗａｒｄへの寄稿文「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1092,2023,セミコン・ジャパン２０２３　岸田総理ビデオメッセージ,岸田文雄
1093,2023,日ＡＳＥＡＮヤングビジネスリーダーズサミット　岸田総理ビデオメッセージ,岸田文雄
1094,2023,岸田総理によるコンパス紙への寄稿文　「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1095,2023,岸田総理によるフィリピン・スター紙、マニラ・ブレティン紙、フィリピン・デイリー・インクワイアラー紙への寄稿文　「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1096,2023,岸田総理によるストレーツ・タイムズ紙への寄稿文　「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1097,2023,岸田総理によるビエンチャン・タイムズ紙への寄稿文　「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1098,2023,岸田総理によるマティチョン紙、デイリーニュース紙への寄稿文　「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1099,2023,岸田総理による国営ベルナマ通信社への寄稿文　「信頼に基づき共に創るインド太平洋の未来」,岸田文雄
1100,2023,岸田総理によるクメール・タイムズ紙への寄稿文,岸田文雄
1101,2023,岸田総理によるボルネオ・ブレティン紙への寄稿文,岸田文雄
1102,2023,岸田総理によるトゥオイ・チェー紙への寄稿文,岸田文雄
1103,2023,岸田総理によるジャパン・タイムズ紙への寄稿文,岸田文雄
1104,2023,日本ＡＳＥＡＮ友好協力５０周年特別首脳会議　迎賓館赤坂離宮での晩餐会における岸田総理大臣挨拶　－「信頼」に基づく「共創」により目指す「平和と繁栄」－,岸田文雄
1105,2023,日本経済団体連合会・日本商工会議所共催　ASEAN首脳歓迎昼食会　岸田内閣総理大臣挨拶,岸田文雄
1106,2023,アジア・ゼロエミッション共同体（AZEC ）首脳会合における岸田総理冒頭発言,岸田文雄
1107,2023,ユース非核リーダー基金　国連主催オンライン・立ち上げ行事　岸田総理ビデオメッセージ,岸田文雄
1108,2023,内外情勢調査会全国懇談会　岸田内閣総理大臣講演,岸田文雄
1109,2024,岸田内閣総理大臣　令和６年　年頭所感,岸田文雄
1110,2024,第１１回高校生ビジネスプラン・グランプリ　岸田総理ビデオメッセージ,岸田文雄
1111,2024,内閣感染症危機管理統括庁主催シンポジウム　岸田総理ビデオメッセージ,岸田文雄
1112,2024,日本産水産物ＰＲイベント　岸田総理ビデオメッセージ,岸田文雄
1113,2024,小型月着陸実証機（ＳＬＩＭ）の月面着陸について　岸田総理ビデオメッセージ,岸田文雄
1114,2024,共生社会と人権に関するシンポジウム　岸田総理ビデオメッセージ,岸田文雄
1115,2024,世界税関機構アジア大洋州地域情報連絡事務所開所式　岸田総理ビデオメッセージ,岸田文雄
1116,2024,岸田文雄内閣総理大臣　２０２４年春節祝辞,岸田文雄
1117,2024,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ,岸田文雄
1118,2024,ＩＥＡ閣僚理事会　岸田総理ビデオメッセージ,岸田文雄
1119,2024,日・ウクライナ経済復興推進会議における岸田総理大臣基調講演,岸田文雄
1120,2024,デジタル・スペース・カンファレンス２０２４　岸田総理大臣ビデオメッセージ,岸田文雄
1121,2024,第5回東京グローバルダイアログ岸田総理大臣挨拶,岸田文雄
1122,2024,国民の皆様へ（岸田内閣総理大臣）,岸田文雄
1123,2024,日本医師会赤ひげ大賞表彰式　岸田総理ビデオメッセージ,岸田文雄
1124,2024,ＦＩＮ／ＳＵＭ２０２４　岸田総理ビデオメッセージ,岸田文雄
1125,2024,第４回帰国留学生総会　岸田総理ビデオメッセージ,岸田文雄
1126,2024,ライシナ東京・ラウンドテーブル　岸田総理ビデオメッセージ,岸田文雄
1127,2024,「国際女性の日」に当たっての岸田内閣総理大臣ビデオメッセージ,岸田文雄
1128,2024,マルルーニー・カナダ元首相の逝去に際しての岸田総理大臣による弔意書簡の発出,岸田文雄
1129,2024,日本チェーンドラッグストア協会２５周年記念式典　岸田総理ビデオメッセージ,岸田文雄
1130,2024,「東日本大震災追悼復興祈念式」における内閣総理大臣追悼の辞,岸田文雄
1131,2024,第９回「ジャパン・ベトナム・フェスティバル開会式」岸田総理ビデオメッセージ,岸田文雄
1132,2024,第９６回米国アカデミー賞における日本映画の受賞を祝す内閣総理大臣からのメッセージ,岸田文雄
1133,2024,北陸新幹線金沢・敦賀間しゅん功開業式・祝賀並びにＩＲいしかわ鉄道開業祝賀会　岸田総理ビデオメッセージ,岸田文雄
1134,2024,北陸新幹線金沢・敦賀間しゅん功開業式・祝賀会及びハピラインふくい開業祝賀会　岸田総理ビデオメッセージ,岸田文雄
1135,2024,民主主義のためのサミット　岸田総理ビデオメッセージ,岸田文雄
1136,2024,陸上自衛隊高等工科学校卒業式　岸田総理ビデオメッセージ,岸田文雄
1137,2024,第３回民主主義のためのサミット　ナショナルステートメント（コミットメント）　岸田総理ビデオメッセージ,岸田文雄
1138,2024,第1回原子力エネルギーサミットにおける岸田総理メッセージ（高村外務大臣政務官代読）,岸田文雄
1139,2024,令和５年度　防衛大学校卒業式　内閣総理大臣訓示,岸田文雄
1140,2024,第７４回社会を明るくする運動　岸田総理ビデオメッセージ,岸田文雄
1141,2024,第５８回国家公務員合同初任研修　岸田内閣総理大臣訓示,岸田文雄
1142,2024,台湾東部で発生した地震を受けた岸田内閣総理大臣によるお見舞いメッセージ,岸田文雄
1143,2024,米国連邦議会上下両院合同会議における岸田内閣総理大臣演説,岸田文雄
1144,2024,大阪・関西万博 開幕１年前イベント 岸田総理メッセージ,岸田文雄
1145,2024,オマーンにおける洪水被害に対する岸田総理大臣のお見舞いメッセージの発出,岸田文雄
1146,2024,アラブ首長国連邦における洪水被害に対する岸田総理大臣のお見舞いメッセージの発出,岸田文雄
1147,2024,人口戦略シンポジウム　岸田総理ビデオメッセージ,岸田文雄
1148,2024,ＩＦＣＭＡ閣僚対話　岸田総理スピーチ,岸田文雄
1149,2024,生成ＡＩに関するサイドイベント　岸田総理スピーチ,岸田文雄
1150,2024,ＯＥＣＤ閣僚理事会開会式における議長国基調演説（岸田内閣総理大臣）,岸田文雄
1151,2024,東南アジア地域プログラム１０周年記念式典　岸田総理スピーチ,岸田文雄
1152,2024,日・パラグアイ・ビジネスフォーラム及び協力覚書発表式における岸田総理挨拶,岸田文雄
1153,2024,ＡＢＣ Ｃｏｌｏｒ紙による岸田総理への書面インタビュー,岸田文雄
1154,2024,岸田総理によるフォーリャ・デ・サンパウロ紙への寄稿文,岸田文雄
1155,2024,サンパウロ大学における対中南米政策スピーチ（岸田内閣総理大臣）,岸田文雄
1156,2024,日・ブラジル・ビジネスフォーラムにおける岸田総理挨拶,岸田文雄
1157,2024,セイエド・エブラヒーム・ライースィ・イラン・イスラム共和国大統領の御逝去に関する岸田内閣総理大臣の談話,岸田文雄
1158,2024,ライースィ・イラン大統領及びアブドラヒアン・イラン外相の逝去を受けた岸田総理大臣による弔意メッセージ,岸田文雄
1159,2024,AIソウル・サミット 首脳セッション　岸田文雄内閣総理大臣ビデオメッセージ,岸田文雄
1160,2024,日経フォーラム第２９回「アジアの未来」晩さん会　岸田総理スピーチ,岸田文雄
1161,2024,日中韓ビジネスサミット　岸田総理スピーチ,岸田文雄
1162,2024,日ウクライナ官民ラウンドテーブル　岸田総理ビデオメッセージ,岸田文雄
1163,2024,岸田総理によるコリエレ・デッラ・セーラ紙への寄稿文,岸田文雄
1164,2024,ウクライナの平和に関するサミットオープニング全体会合　岸田総理スピーチ,岸田文雄
1165,2024,令和６年沖縄全戦没者追悼式における内閣総理大臣挨拶,岸田文雄
1166,2024,ＧＸ推進機構開所式　岸田総理ビデオメッセージ,岸田文雄
1167,2024,岸田総理によるドイツ「ハンデルスブラット」紙への寄稿文,岸田文雄
1168,2024,「共に歩む」 ー ジャパン・タイムズ紙への岸田総理大臣寄稿,岸田文雄
1169,2024,ＰＡＬＭ１０認定記念事業　岸田総理ビデオメッセージ,岸田文雄
1170,2024,日本経済団体連合会夏季フォーラム２０２４　岸田内閣総理大臣講演,岸田文雄
1171,2024,「佐渡島の金山」世界文化遺産登録に当たっての岸田内閣総理大臣メッセージ,岸田文雄
1172,2024,広島市原爆死没者慰霊式並びに平和祈念式挨拶,岸田文雄
1173,2024,長崎原爆犠牲者慰霊平和祈念式典挨拶（岸田内閣総理大臣）,岸田文雄
1174,2024,ベトナムフェスティバルｉｎ札幌２０２４　岸田総理ビデオメッセージ,岸田文雄
1175,2024,令和６年度全国戦没者追悼式総理大臣式辞（岸田内閣総理大臣）,岸田文雄
1176,2024,ユース非核リーダー基金　訪日プログラム開始式　岸田総理ビデオメッセージ,岸田文雄
1177,2024,ＷｅｂＸ２０２４　岸田総理ビデオメッセージ,岸田文雄
1178,2024,経団連・ジョブ型人事説明会　総理ビデオメッセージ,岸田文雄
1179,2024,第４回クリミア・プラットフォーム首脳会合　岸田総理ビデオメッセージ,岸田文雄
1180,2024,World Skills International２０２４　岸田総理ビデオメッセージ,岸田文雄
1181,2024,日本商工会議所　第１３９回通常会員総会　岸田総理ビデオメッセージ,岸田文雄
1182,2024,日米豪印首脳会合サイドイベント「日米豪印がんムーンショット」　岸田総理スピーチ,岸田文雄
1183,2024,未来サミットにおける岸田文雄内閣総理大臣による演説,岸田文雄
1184,2024,日米観光イベントにおける岸田総理挨拶,岸田文雄
1185,2024,ＦＭＣＴフレンズ・ハイレベル立ち上げ会合における岸田総理挨拶,岸田文雄
1186,2024,日米の資産運用会社との意見交換における岸田総理挨拶,岸田文雄
1187,2024,第５７回日本薬剤師会学術大会　岸田総理ビデオメッセージ,岸田文雄
1188,2024,HeForSheサミット２０２４　岸田総理ビデオメッセージ,岸田文雄
1189,2024,国連総会ハイレベル会合サイドイベント　ＡＭＲに関する世界的アクション：ＵＨＣにおける健康長寿と持続可能性の促進　岸田総理ビデオメッセージ,岸田文雄
1190,2024,ツーリズム・エキスポ・ジャパン２０２４　岸田総理ビデオメッセージ,岸田文雄
1191,2024,第７９回国連総会における岸田内閣総理大臣一般討論演説（山﨑和之国連大使代読）,岸田文雄
1192,2024,内閣総理大臣談話（石破茂内閣総理大臣）,石破茂
1193,2024,石破首相によるビエンチャンタイムズへの寄稿「日本とASEANは『信頼できるパートナー』として未来を共に創る」,石破茂
1194,2024,ＪＥＴＲＯキーウ事務所開所式　石破総理ビデオメッセージ,石破茂
1195,2024,大阪・関西万博半年前イベント　石破総理ビデオメッセージ,石破茂
1196,2024,Ｇ－ＺＥＲＯサミット　石破総理ビデオメッセージ,石破茂
1197,2024,防衛省・自衛隊７０周年記念観閲式　石破内閣総理大臣訓示,石破茂
1198,2024,内閣総理大臣談話（石破茂内閣総理大臣）,石破茂
1199,2024,ＡＰＥＣ首脳会議出席に際しての石破総理によるエル・コメルシオ紙への寄稿文　太平洋を越えた日本とペルーの団結の絆～未来に向かって～,石破茂
1200,2024,内閣総理大臣謹話（石破茂内閣総理大臣）,石破茂
1201,2024,第１１回「富士山会合」　石破総理ビデオメッセージ,石破茂
1202,2024,Ｇ２０リオデジャネイロ・サミット出席に際しての石破総理によるオ・グローボ紙への寄稿文「日・ブラジル関係の新たな章の幕開けへ　１３０年の友情と国際協力」,石破茂
1203,2024,在ペルー日系人との懇談における石破総理挨拶,石破茂
1204,2024,在リオデジャネイロ日系人・在留邦人との懇談における石破総理挨拶,石破茂
1205,2024,第６４回商工会全国大会　石破総理ビデオメッセージ,石破茂
1206,2024,犯罪被害者週間　石破総理ビデオメッセージ,石破茂
1207,2024,犯罪被害者週間　石破総理ビデオメッセージ,石破茂
1208,2024,ＮｏｍｕｒａＩｎｖｅｓｔｍｅｎｔＦｏｒｕｍ　２０２４石破総理ビデオメッセージ,石破茂
1209,2024,ＪＦ（漁業協同組合）全国代表者集会　石破総理ビデオメッセージ,石破茂
1210,2024,「伝統的酒造り」のユネスコ無形文化遺産登録に当たっての内閣総理大臣メッセージ,石破茂
1211,2024,セミコン・ジャパン２０２４　石破総理ビデオメッセージ,石破茂
1212,2024,農林水産物等輸出促進全国協議会総会　石破総理ビデオメッセージ,石破茂
1213,2025,韓国における旅客機事故に関する石破総理大臣によるお見舞いメッセージの発出,石破茂
1214,2024,ジミー・カーター第３９代米国大統領の逝去に関する石破内閣総理大臣の談話,石破茂
1215,2025,石破内閣総理大臣　令和７年　年頭所感,石破茂
1216,2025,マレーシア訪問に際しての石破総理による国営ベルナマ通信社への寄稿文,石破茂
1217,2025,インドネシア訪問に際しての石破総理によるコンパス紙への寄稿文,石破茂
1218,2025,いしかわ伝統工芸フェア３０周年特別展開会セレモニー石破総理ビデオメッセージ,石破茂
1219,2025,日本生活協同組合連合会等２０２５年賀詞交歓会　石破総理ビデオメッセージ,石破茂
1220,2025,第１２回高校生ビジネスプラン・グランプリ 石破総理ビデオメッセージ,石破茂
1221,2025,日本創生に向けた人口戦略フォーラムｉｎみやぎ　石破総理ビデオメッセージ,石破茂
1222,2025,石破茂内閣総理大臣　２０２５年春節祝辞,石破茂
1223,2025,米国バージニア州における航空機事故を受けた石破総理大臣発トランプ大統領宛お見舞いメッセージの発出,石破茂
1224,2025,内閣総理大臣のコメント（Ｈ３ロケット５号機による「みちびき６号機」の打上げ成功について）（石破茂内閣総理大臣）,石破茂
1225,2025,令和７年北方領土返還要求全国大会　石破総理ビデオメッセージ,石破茂
1226,2025,「建国記念の日」を迎えるに当たっての内閣総理大臣メッセージ（石破茂内閣総理大臣）,石破茂
1227,2025,ウクライナ支援に関する首脳会合　石破総理ステートメント,石破茂
1228,2025,岩手県大船渡市の林野火災に関する関係閣僚会議での発言（石破茂内閣総理大臣）,石破茂
1229,2025,広島ＡＩプロセス・フレンズグループ会合　石破総理ビデオメッセージ,石破茂
1230,2025,国民の皆様へ（石破茂内閣総理大臣）,石破茂
1231,2025,第５回帰国留学生総会　石破総理ビデオメッセージ,石破茂
1232,2025,ＦＩＮ／ＳＵＭ ２０２５　石破総理ビデオメッセージ,石破茂
1233,2025,日ラオス外交関係樹立70周年に際する石破総理大臣メッセージ,石破茂
1234,2025,復興推進会議・原子力災害対策本部会議合同会合での発言（石破茂内閣総理大臣）,石破茂
1235,2025,「国際女性の日」に当たっての石破内閣総理大臣ビデオメッセージ,石破茂
1236,2025,令和６年度防衛医科大学校卒業式　石破内閣総理大臣ビデオメッセージ,石破茂
1237,2025,「東日本大震災追悼復興祈念式」における内閣総理大臣追悼の辞,石破茂
1238,2025,陸上自衛隊高等工科学校卒業式　石破総理ビデオメッセージ,石破茂
1239,2025,令和６年度　防衛大学校卒業式　内閣総理大臣訓示（石破茂内閣総理大臣）,石破茂
1240,2025,硫黄島戦没者慰霊追悼顕彰式における内閣総理大臣追悼の辞（石破茂内閣総理大臣）,石破茂
1241,2025,日米硫黄島戦没者合同慰霊追悼顕彰式における内閣総理大臣追悼の言葉（石破茂内閣総理大臣）,石破茂
1242,2025,第７５回　“社会を明るくする運動”　〜犯罪や非行を防止し、立ち直りを支える地域のチカラ〜（石破茂内閣総理大臣）,石破茂
1243,2025,大阪・関西博万博開会式における石破内閣総理大臣挨拶,石破茂
1244,2025,政労会見における冒頭挨拶（石破茂内閣総理大臣）,石破茂
1245,2025,アーミテージ元国務副長官の逝去に際する石破内閣総理大臣の弔辞,石破茂
1246,2025,ローマ教皇フランシスコ台下の崩御に関する石破内閣総理大臣の談話,石破茂
1247,2025,カシミールにおけるテロ事件に対する石破内閣総理大臣によるお見舞いメッセージの発出,石破茂
1248,2025,ベトナム訪問に際しての石破総理によるトゥオイ・チェー紙への寄稿文「日本はベトナムの発展とともに歩む」,石破茂
1249,2025,ハイテク・ＧＸ・半導体分野における高付加価値産業創出に向けた日越協力フォーラム　石破総理挨拶,石破茂
1250,2025,フィリピン訪問に際しての石破総理によるフィリピン・スター紙、マニラ・ブレティン紙、フィリピン・デイリー・インクワイアラー紙への寄稿文「日本とフィリピンの戦略的パートナーシップのより一層の深化に向けて」,石破茂
1251,2025,三海域イニシアティブ首脳会合　石破総理メッセージ,石破茂
1252,2025,ジョセフ・ナイ米国ハーバード大学教授の逝去に際する石破内閣総理大臣の弔辞,石破茂
1253,2025,アフリカデー祝賀夕食会　石破総理メッセージ,石破茂
1254,2025,第３回国連海洋会議サイドイベント　持続可能な海洋の実現に向けた社会協働と国際連携　石破総理ビデオメッセージ,石破茂
1255,2025,インド西部グジャラート州における旅客機事故に対する石破内閣総理大臣によるお見舞いメッセージの発出,石破茂
1256,2025,Ｇ７カナナスキス・サミット出席に際しての石破総理によるグローブ・アンド・メール紙への寄稿文,石破茂
1257,2025,ジャパン・イノベーション・ナイト　石破総理ビデオメッセージ,石破茂
1258,2025,内閣総理大臣談話（石破茂内閣総理大臣）,石破茂
